

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Feb 12 13:09:49 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2
    38                           	psect	text27,local,class=CODE,merge=1,delta=2
    39                           	psect	text28,local,class=CODE,merge=1,delta=2
    40                           	psect	text29,local,class=CODE,merge=1,delta=2
    41                           	psect	text30,local,class=CODE,merge=1,delta=2
    42                           	psect	text31,local,class=CODE,merge=1,delta=2,group=2
    43                           	psect	text32,local,class=CODE,merge=1,delta=2,group=2
    44                           	psect	text33,local,class=CODE,merge=1,delta=2,group=2
    45                           	psect	text34,local,class=CODE,merge=1,delta=2,group=2
    46                           	psect	text35,local,class=CODE,merge=1,delta=2
    47                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    48                           	dabs	1,0x7E,2
    49  0000                     
    50                           ; Version 2.20
   129  0090                     	;# 
   130  0091                     	;# 
   131  0092                     	;# 
   132  0093                     	;# 
   133  0093                     	;# 
   134  0093                     	;# 
   135  0094                     	;# 
   136  0095                     	;# 
   137  0096                     	;# 
   138  0097                     	;# 
   139  0098                     	;# 
   140  0099                     	;# 
   141  009A                     	;# 
   142  009B                     	;# 
   143  009C                     	;# 
   144  009D                     	;# 
   145  009E                     	;# 
   146  009F                     	;# 
   147  0105                     	;# 
   148  0107                     	;# 
   149  0108                     	;# 
   150  0109                     	;# 
   151  010C                     	;# 
   152  010C                     	;# 
   153  010D                     	;# 
   154  010E                     	;# 
   155  010F                     	;# 
   156  0185                     	;# 
   157  0187                     	;# 
   158  0188                     	;# 
   159  0189                     	;# 
   160  018C                     	;# 
   161  018D                     	;# 
   162  0000                     	;# 
   163  0001                     	;# 
   164  0002                     	;# 
   165  0003                     	;# 
   166  0004                     	;# 
   167  0005                     	;# 
   168  0006                     	;# 
   169  0007                     	;# 
   170  0008                     	;# 
   171  0009                     	;# 
   172  000A                     	;# 
   173  000B                     	;# 
   174  000C                     	;# 
   175  000D                     	;# 
   176  000E                     	;# 
   177  000E                     	;# 
   178  000F                     	;# 
   179  0010                     	;# 
   180  0011                     	;# 
   181  0012                     	;# 
   182  0013                     	;# 
   183  0014                     	;# 
   184  0015                     	;# 
   185  0015                     	;# 
   186  0016                     	;# 
   187  0017                     	;# 
   188  0018                     	;# 
   189  0019                     	;# 
   190  001A                     	;# 
   191  001B                     	;# 
   192  001B                     	;# 
   193  001C                     	;# 
   194  001D                     	;# 
   195  001E                     	;# 
   196  001F                     	;# 
   197  0081                     	;# 
   198  0085                     	;# 
   199  0086                     	;# 
   200  0087                     	;# 
   201  0088                     	;# 
   202  0089                     	;# 
   203  008C                     	;# 
   204  008D                     	;# 
   205  008E                     	;# 
   206  008F                     	;# 
   207  0090                     	;# 
   208  0091                     	;# 
   209  0092                     	;# 
   210  0093                     	;# 
   211  0093                     	;# 
   212  0093                     	;# 
   213  0094                     	;# 
   214  0095                     	;# 
   215  0096                     	;# 
   216  0097                     	;# 
   217  0098                     	;# 
   218  0099                     	;# 
   219  009A                     	;# 
   220  009B                     	;# 
   221  009C                     	;# 
   222  009D                     	;# 
   223  009E                     	;# 
   224  009F                     	;# 
   225  0105                     	;# 
   226  0107                     	;# 
   227  0108                     	;# 
   228  0109                     	;# 
   229  010C                     	;# 
   230  010C                     	;# 
   231  010D                     	;# 
   232  010E                     	;# 
   233  010F                     	;# 
   234  0185                     	;# 
   235  0187                     	;# 
   236  0188                     	;# 
   237  0189                     	;# 
   238  018C                     	;# 
   239  018D                     	;# 
   240  0000                     	;# 
   241  0001                     	;# 
   242  0002                     	;# 
   243  0003                     	;# 
   244  0004                     	;# 
   245  0005                     	;# 
   246  0006                     	;# 
   247  0007                     	;# 
   248  0008                     	;# 
   249  0009                     	;# 
   250  000A                     	;# 
   251  000B                     	;# 
   252  000C                     	;# 
   253  000D                     	;# 
   254  000E                     	;# 
   255  000E                     	;# 
   256  000F                     	;# 
   257  0010                     	;# 
   258  0011                     	;# 
   259  0012                     	;# 
   260  0013                     	;# 
   261  0014                     	;# 
   262  0015                     	;# 
   263  0015                     	;# 
   264  0016                     	;# 
   265  0017                     	;# 
   266  0018                     	;# 
   267  0019                     	;# 
   268  001A                     	;# 
   269  001B                     	;# 
   270  001B                     	;# 
   271  001C                     	;# 
   272  001D                     	;# 
   273  001E                     	;# 
   274  001F                     	;# 
   275  0081                     	;# 
   276  0085                     	;# 
   277  0086                     	;# 
   278  0087                     	;# 
   279  0088                     	;# 
   280  0089                     	;# 
   281  008C                     	;# 
   282  008D                     	;# 
   283  008E                     	;# 
   284  008F                     	;# 
   285  0090                     	;# 
   286  0091                     	;# 
   287  0092                     	;# 
   288  0093                     	;# 
   289  0093                     	;# 
   290  0093                     	;# 
   291  0094                     	;# 
   292  0095                     	;# 
   293  0096                     	;# 
   294  0097                     	;# 
   295  0098                     	;# 
   296  0099                     	;# 
   297  009A                     	;# 
   298  009B                     	;# 
   299  009C                     	;# 
   300  009D                     	;# 
   301  009E                     	;# 
   302  009F                     	;# 
   303  0105                     	;# 
   304  0107                     	;# 
   305  0108                     	;# 
   306  0109                     	;# 
   307  010C                     	;# 
   308  010C                     	;# 
   309  010D                     	;# 
   310  010E                     	;# 
   311  010F                     	;# 
   312  0185                     	;# 
   313  0187                     	;# 
   314  0188                     	;# 
   315  0189                     	;# 
   316  018C                     	;# 
   317  018D                     	;# 
   318  0000                     	;# 
   319  0001                     	;# 
   320  0002                     	;# 
   321  0003                     	;# 
   322  0004                     	;# 
   323  0005                     	;# 
   324  0006                     	;# 
   325  0007                     	;# 
   326  0008                     	;# 
   327  0009                     	;# 
   328  000A                     	;# 
   329  000B                     	;# 
   330  000C                     	;# 
   331  000D                     	;# 
   332  000E                     	;# 
   333  000E                     	;# 
   334  000F                     	;# 
   335  0010                     	;# 
   336  0011                     	;# 
   337  0012                     	;# 
   338  0013                     	;# 
   339  0014                     	;# 
   340  0015                     	;# 
   341  0015                     	;# 
   342  0016                     	;# 
   343  0017                     	;# 
   344  0018                     	;# 
   345  0019                     	;# 
   346  001A                     	;# 
   347  001B                     	;# 
   348  001B                     	;# 
   349  001C                     	;# 
   350  001D                     	;# 
   351  001E                     	;# 
   352  001F                     	;# 
   353  0081                     	;# 
   354  0085                     	;# 
   355  0086                     	;# 
   356  0087                     	;# 
   357  0088                     	;# 
   358  0089                     	;# 
   359  008C                     	;# 
   360  008D                     	;# 
   361  008E                     	;# 
   362  008F                     	;# 
   363  0090                     	;# 
   364  0091                     	;# 
   365  0092                     	;# 
   366  0093                     	;# 
   367  0093                     	;# 
   368  0093                     	;# 
   369  0094                     	;# 
   370  0095                     	;# 
   371  0096                     	;# 
   372  0097                     	;# 
   373  0098                     	;# 
   374  0099                     	;# 
   375  009A                     	;# 
   376  009B                     	;# 
   377  009C                     	;# 
   378  009D                     	;# 
   379  009E                     	;# 
   380  009F                     	;# 
   381  0105                     	;# 
   382  0107                     	;# 
   383  0108                     	;# 
   384  0109                     	;# 
   385  010C                     	;# 
   386  010C                     	;# 
   387  010D                     	;# 
   388  010E                     	;# 
   389  010F                     	;# 
   390  0185                     	;# 
   391  0187                     	;# 
   392  0188                     	;# 
   393  0189                     	;# 
   394  018C                     	;# 
   395  018D                     	;# 
   396                           
   397                           	psect	strings
   398  0800                     __pstrings:
   399  0800                     stringtab:
   400  0800                     __stringtab:
   401                           
   402                           ;	String table - string pointers are 1 byte each
   403  0800  1BFF               	btfsc	btemp+1,7
   404  0801  280A               	ljmp	stringcode
   405  0802  1383               	bcf	3,7
   406  0803  187F               	btfsc	btemp+1,0
   407  0804  1783               	bsf	3,7
   408  0805  0800               	movf	0,w
   409  0806  0A84               	incf	4,f
   410  0807  1903               	skipnz
   411  0808  0AFF               	incf	btemp+1,f
   412  0809  0008               	return
   413  080A                     stringcode:
   414  080A                     stringdir:
   415  080A  3008               	movlw	high stringdir
   416  080B  008A               	movwf	10
   417  080C  0804               	movf	4,w
   418  080D  0A84               	incf	4,f
   419  080E  0782               	addwf	2,f
   420  080F                     __stringbase:
   421  080F  3400               	retlw	0
   422  0810                     __end_of__stringtab:
   423  0810                     __powers_:
   424  0810  3400               	retlw	0
   425  0811  3400               	retlw	0
   426  0812  3480               	retlw	128
   427  0813  343F               	retlw	63
   428  0814  3400               	retlw	0
   429  0815  3400               	retlw	0
   430  0816  3420               	retlw	32
   431  0817  3441               	retlw	65
   432  0818  3400               	retlw	0
   433  0819  3400               	retlw	0
   434  081A  34C8               	retlw	200
   435  081B  3442               	retlw	66
   436  081C  3400               	retlw	0
   437  081D  3400               	retlw	0
   438  081E  347A               	retlw	122
   439  081F  3444               	retlw	68
   440  0820  3400               	retlw	0
   441  0821  3440               	retlw	64
   442  0822  341C               	retlw	28
   443  0823  3446               	retlw	70
   444  0824  3400               	retlw	0
   445  0825  3450               	retlw	80
   446  0826  34C3               	retlw	195
   447  0827  3447               	retlw	71
   448  0828  3400               	retlw	0
   449  0829  3424               	retlw	36
   450  082A  3474               	retlw	116
   451  082B  3449               	retlw	73
   452  082C  3480               	retlw	128
   453  082D  3496               	retlw	150
   454  082E  3418               	retlw	24
   455  082F  344B               	retlw	75
   456  0830  3420               	retlw	32
   457  0831  34BC               	retlw	188
   458  0832  34BE               	retlw	190
   459  0833  344C               	retlw	76
   460  0834  3428               	retlw	40
   461  0835  346B               	retlw	107
   462  0836  346E               	retlw	110
   463  0837  344E               	retlw	78
   464  0838  34F9               	retlw	249
   465  0839  3402               	retlw	2
   466  083A  3415               	retlw	21
   467  083B  3450               	retlw	80
   468  083C  34EC               	retlw	236
   469  083D  3478               	retlw	120
   470  083E  34AD               	retlw	173
   471  083F  3460               	retlw	96
   472  0840  34CA               	retlw	202
   473  0841  34F2               	retlw	242
   474  0842  3449               	retlw	73
   475  0843  3471               	retlw	113
   476  0844                     __end_of__powers_:
   477  0844                     __npowers_:
   478  0844  3400               	retlw	0
   479  0845  3400               	retlw	0
   480  0846  3480               	retlw	128
   481  0847  343F               	retlw	63
   482  0848  34CD               	retlw	205
   483  0849  34CC               	retlw	204
   484  084A  34CC               	retlw	204
   485  084B  343D               	retlw	61
   486  084C  340A               	retlw	10
   487  084D  34D7               	retlw	215
   488  084E  3423               	retlw	35
   489  084F  343C               	retlw	60
   490  0850  346F               	retlw	111
   491  0851  3412               	retlw	18
   492  0852  3483               	retlw	131
   493  0853  343A               	retlw	58
   494  0854  3417               	retlw	23
   495  0855  34B7               	retlw	183
   496  0856  34D1               	retlw	209
   497  0857  3438               	retlw	56
   498  0858  34AC               	retlw	172
   499  0859  34C5               	retlw	197
   500  085A  3427               	retlw	39
   501  085B  3437               	retlw	55
   502  085C  34BD               	retlw	189
   503  085D  3437               	retlw	55
   504  085E  3486               	retlw	134
   505  085F  3435               	retlw	53
   506  0860  3495               	retlw	149
   507  0861  34BF               	retlw	191
   508  0862  34D6               	retlw	214
   509  0863  3433               	retlw	51
   510  0864  3477               	retlw	119
   511  0865  34CC               	retlw	204
   512  0866  342B               	retlw	43
   513  0867  3432               	retlw	50
   514  0868  345F               	retlw	95
   515  0869  3470               	retlw	112
   516  086A  3489               	retlw	137
   517  086B  3430               	retlw	48
   518  086C  34FF               	retlw	255
   519  086D  34E6               	retlw	230
   520  086E  34DB               	retlw	219
   521  086F  342E               	retlw	46
   522  0870  3408               	retlw	8
   523  0871  34E5               	retlw	229
   524  0872  343C               	retlw	60
   525  0873  341E               	retlw	30
   526  0874  3460               	retlw	96
   527  0875  3442               	retlw	66
   528  0876  34A2               	retlw	162
   529  0877  340D               	retlw	13
   530  0878                     __end_of__npowers_:
   531  0878                     _dpowers:
   532  0878  3401               	retlw	1
   533  0879  3400               	retlw	0
   534  087A  3400               	retlw	0
   535  087B  3400               	retlw	0
   536  087C  340A               	retlw	10
   537  087D  3400               	retlw	0
   538  087E  3400               	retlw	0
   539  087F  3400               	retlw	0
   540  0880  3464               	retlw	100
   541  0881  3400               	retlw	0
   542  0882  3400               	retlw	0
   543  0883  3400               	retlw	0
   544  0884  34E8               	retlw	232
   545  0885  3403               	retlw	3
   546  0886  3400               	retlw	0
   547  0887  3400               	retlw	0
   548  0888  3410               	retlw	16
   549  0889  3427               	retlw	39
   550  088A  3400               	retlw	0
   551  088B  3400               	retlw	0
   552  088C  34A0               	retlw	160
   553  088D  3486               	retlw	134
   554  088E  3401               	retlw	1
   555  088F  3400               	retlw	0
   556  0890  3440               	retlw	64
   557  0891  3442               	retlw	66
   558  0892  340F               	retlw	15
   559  0893  3400               	retlw	0
   560  0894  3480               	retlw	128
   561  0895  3496               	retlw	150
   562  0896  3498               	retlw	152
   563  0897  3400               	retlw	0
   564  0898  3400               	retlw	0
   565  0899  34E1               	retlw	225
   566  089A  34F5               	retlw	245
   567  089B  3405               	retlw	5
   568  089C  3400               	retlw	0
   569  089D  34CA               	retlw	202
   570  089E  349A               	retlw	154
   571  089F  343B               	retlw	59
   572  08A0                     __end_of_dpowers:
   573  0019                     _TXREG	set	25
   574  001E                     _ADRESH	set	30
   575  001F                     _ADCON0bits	set	31
   576  0009                     _PORTE	set	9
   577  0008                     _PORTD	set	8
   578  0049                     _RE1	set	73
   579  0048                     _RE0	set	72
   580  0047                     _RD7	set	71
   581  0046                     _RD6	set	70
   582  0045                     _RD5	set	69
   583  0044                     _RD4	set	68
   584  0043                     _RD3	set	67
   585  0042                     _RD2	set	66
   586  0041                     _RD1	set	65
   587  0040                     _RD0	set	64
   588  009F                     _ADCON1	set	159
   589  0098                     _TXSTAbits	set	152
   590  0085                     _TRISA	set	133
   591  0089                     _TRISE	set	137
   592  0088                     _TRISD	set	136
   593  0189                     _ANSELH	set	393
   594  0188                     _ANSEL	set	392
   595  08A0                     STR_2:
   596  08A0  3453               	retlw	83	;'S'
   597  08A1  3431               	retlw	49	;'1'
   598  08A2  3420               	retlw	32	;' '
   599  08A3  3420               	retlw	32	;' '
   600  08A4  3420               	retlw	32	;' '
   601  08A5  3420               	retlw	32	;' '
   602  08A6  3420               	retlw	32	;' '
   603  08A7  3453               	retlw	83	;'S'
   604  08A8  3432               	retlw	50	;'2'
   605  08A9  3420               	retlw	32	;' '
   606  08AA  3420               	retlw	32	;' '
   607  08AB  3420               	retlw	32	;' '
   608  08AC  3420               	retlw	32	;' '
   609  08AD  3443               	retlw	67	;'C'
   610  08AE  344F               	retlw	79	;'O'
   611  08AF  344E               	retlw	78	;'N'
   612  08B0  3454               	retlw	84	;'T'
   613  08B1  3400               	retlw	0
   614  08B2                     STR_3:
   615  08B2  3425               	retlw	37	;'%'
   616  08B3  3431               	retlw	49	;'1'
   617  08B4  342E               	retlw	46	;'.'
   618  08B5  3432               	retlw	50	;'2'
   619  08B6  3466               	retlw	102	;'f'
   620  08B7  3420               	retlw	32	;' '
   621  08B8  3420               	retlw	32	;' '
   622  08B9  3425               	retlw	37	;'%'
   623  08BA  3431               	retlw	49	;'1'
   624  08BB  342E               	retlw	46	;'.'
   625  08BC  3432               	retlw	50	;'2'
   626  08BD  3466               	retlw	102	;'f'
   627  08BE  3400               	retlw	0
   628  08BF                     STR_1:
   629  08BF  3453               	retlw	83	;'S'
   630  08C0  3431               	retlw	49	;'1'
   631  08C1  3420               	retlw	32	;' '
   632  08C2  3453               	retlw	83	;'S'
   633  08C3  3432               	retlw	50	;'2'
   634  08C4  3420               	retlw	32	;' '
   635  08C5  3443               	retlw	67	;'C'
   636  08C6  344F               	retlw	79	;'O'
   637  08C7  344E               	retlw	78	;'N'
   638  08C8  3454               	retlw	84	;'T'
   639  08C9  3400               	retlw	0
   640                           
   641                           	psect	cinit
   642  07F3                     start_initialization:	
   643                           ; #config settings
   644                           
   645  07F3                     __initialization:
   646                           
   647                           ; Clear objects allocated to BANK1
   648  07F3  1383               	bcf	3,7	;select IRP bank0
   649  07F4  30C9               	movlw	low __pbssBANK1
   650  07F5  0084               	movwf	4
   651  07F6  30E1               	movlw	low (__pbssBANK1+24)
   652  07F7  160A  158A  20BD  120A  118A  	fcall	clear_ram0
   653  07FC                     end_of_initialization:	
   654                           ;End of C runtime variable initialization code
   655                           
   656  07FC                     __end_of__initialization:
   657  07FC  0183               	clrf	3
   658  07FD  160A  158A  2D72   	ljmp	_main	;jump to C main() function
   659                           
   660                           	psect	bssBANK1
   661  00C9                     __pbssBANK1:
   662  00C9                     _volt2:
   663  00C9                     	ds	4
   664  00CD                     _volt:
   665  00CD                     	ds	4
   666  00D1                     _data:
   667  00D1                     	ds	16
   668                           
   669                           	psect	clrtext
   670  18BD                     clear_ram0:	
   671                           ;	Called with FSR containing the base address, and
   672                           ;	W with the last address+1
   673                           
   674  18BD  0064               	clrwdt	;clear the watchdog before getting into this loop
   675  18BE                     clrloop0:
   676  18BE  0180               	clrf	0	;clear RAM location pointed to by FSR
   677  18BF  0A84               	incf	4,f	;increment pointer
   678  18C0  0604               	xorwf	4,w	;XOR with final address
   679  18C1  1903               	btfsc	3,2	;have we reached the end yet?
   680  18C2  3400               	retlw	0	;all done for this memory range, return
   681  18C3  0604               	xorwf	4,w	;XOR again to restore value
   682  18C4  28BE               	goto	clrloop0	;do the next byte
   683                           
   684                           	psect	cstackBANK1
   685  00A0                     __pcstackBANK1:
   686  00A0                     ?_sprintf:
   687  00A0                     sprintf@f:	
   688                           ; 2 bytes @ 0x0
   689                           
   690                           
   691                           ; 1 bytes @ 0x0
   692  00A0                     	ds	9
   693  00A9                     ??_sprintf:
   694                           
   695                           ; 1 bytes @ 0x9
   696  00A9                     	ds	5
   697  00AE                     _sprintf$953:
   698                           
   699                           ; 4 bytes @ 0xE
   700  00AE                     	ds	4
   701  00B2                     sprintf@ap:
   702                           
   703                           ; 1 bytes @ 0x12
   704  00B2                     	ds	1
   705  00B3                     sprintf@val:
   706                           
   707                           ; 4 bytes @ 0x13
   708  00B3                     	ds	4
   709  00B7                     sprintf@flag:
   710                           
   711                           ; 2 bytes @ 0x17
   712  00B7                     	ds	2
   713  00B9                     sprintf@width:
   714                           
   715                           ; 2 bytes @ 0x19
   716  00B9                     	ds	2
   717  00BB                     sprintf@tmpval:
   718                           
   719                           ; 4 bytes @ 0x1B
   720  00BB                     	ds	4
   721  00BF                     sprintf@eexp:
   722                           
   723                           ; 2 bytes @ 0x1F
   724  00BF                     	ds	2
   725  00C1                     sprintf@fval:
   726                           
   727                           ; 4 bytes @ 0x21
   728  00C1                     	ds	4
   729  00C5                     sprintf@sp:
   730                           
   731                           ; 1 bytes @ 0x25
   732  00C5                     	ds	1
   733  00C6                     sprintf@prec:
   734                           
   735                           ; 2 bytes @ 0x26
   736  00C6                     	ds	2
   737  00C8                     sprintf@c:
   738                           
   739                           ; 1 bytes @ 0x28
   740  00C8                     	ds	1
   741                           
   742                           	psect	cstackCOMMON
   743  0070                     __pcstackCOMMON:
   744  0070                     ?_isdigit:
   745  0070                     ?___fleq:	
   746                           ; 1 bit 
   747                           
   748  0070                     ?___flge:	
   749                           ; 1 bit 
   750                           
   751  0070                     ?_config_P:	
   752                           ; 1 bit 
   753                           
   754  0070                     ??_config_P:	
   755                           ; 1 bytes @ 0x0
   756                           
   757  0070                     ?_config_ADC:	
   758                           ; 1 bytes @ 0x0
   759                           
   760  0070                     ??_config_ADC:	
   761                           ; 1 bytes @ 0x0
   762                           
