

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Feb 22 11:25:55 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	intentry,global,class=CODE,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    14                           	dabs	1,0x7E,2
    15  0000                     
    16                           ; Version 2.20
   294  0085                     _TRISAbits	set	133
   295  008C                     _PIE1bits	set	140
   296  0088                     _TRISD	set	136
   297  0086                     _TRISB	set	134
   298  043B                     _TRISC3	set	1083
   299  043D                     _TRISC5	set	1085
   300  0189                     _ANSELH	set	393
   301  0188                     _ANSEL	set	392
   302                           
   303                           	psect	cinit
   304  000F                     start_initialization:	
   305                           ; #config settings
   306                           
   307  000F                     __initialization:
   308                           
   309                           ; Clear objects allocated to COMMON
   310  000F  01FA               	clrf	__pbssCOMMON& (0+127)
   311  0010                     end_of_initialization:	
   312                           ;End of C runtime variable initialization code
   313                           
   314  0010                     __end_of__initialization:
   315  0010  0183               	clrf	3
   316  0011  120A  118A  2814   	ljmp	_main	;jump to C main() function
   317                           
   318                           	psect	bssCOMMON
   319  007A                     __pbssCOMMON:
   320  007A                     _conta:
   321  007A                     	ds	1
   322                           
   323                           	psect	cstackCOMMON
   324  0070                     __pcstackCOMMON:
   325  0070                     ?_spiWrite:
   326  0070                     ??_spiWrite:	
   327                           ; 1 bytes @ 0x0
   328                           
   329  0070                     ?_setup:	
   330                           ; 1 bytes @ 0x0
   331                           
   332  0070                     ?_isr:	
   333                           ; 1 bytes @ 0x0
   334                           
   335  0070                     ?_main:	
   336                           ; 1 bytes @ 0x0
   337                           
   338  0070                     spiWrite@dat:	
   339                           ; 1 bytes @ 0x0
   340                           
   341                           
   342                           ; 1 bytes @ 0x0
   343  0070                     	ds	1
   344  0071                     ??_isr:
   345                           
   346                           ; 1 bytes @ 0x1
   347  0071                     	ds	2
   348  0073                     ?_spiInit:
   349  0073                     spiInit@sDataSample:	
   350                           ; 1 bytes @ 0x3
   351                           
   352                           
   353                           ; 1 bytes @ 0x3
   354  0073                     	ds	1
   355  0074                     spiInit@sClockIdle:
   356                           
   357                           ; 1 bytes @ 0x4
   358  0074                     	ds	1
   359  0075                     spiInit@sTransmitEdge:
   360                           
   361                           ; 1 bytes @ 0x5
   362  0075                     	ds	1
   363  0076                     ??_spiInit:
   364  0076                     spiInit@sType:	
   365                           ; 1 bytes @ 0x6
   366                           
   367                           
   368                           ; 1 bytes @ 0x6
   369  0076                     	ds	1
   370  0077                     ??_setup:
   371  0077                     ??_main:	
   372                           ; 1 bytes @ 0x7
   373                           
   374                           
   375                           ; 1 bytes @ 0x7
   376  0077                     	ds	3
   377                           
   378                           	psect	maintext
   379  0014                     __pmaintext:	
   380 ;;
   381 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   382 ;;
   383 ;; *************** function _main *****************
   384 ;; Defined at:
   385 ;;		line 57 in file "contador.c"
   386 ;; Parameters:    Size  Location     Type
   387 ;;		None
   388 ;; Auto vars:     Size  Location     Type
   389 ;;		None
   390 ;; Return value:  Size  Location     Type
   391 ;;                  1    wreg      void 
   392 ;; Registers used:
   393 ;;		wreg, status,2, status,0, pclath, cstack
   394 ;; Tracked objects:
   395 ;;		On entry : B00/0
   396 ;;		On exit  : 0/0
   397 ;;		Unchanged: 0/0
   398 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   399 ;;      Params:         0       0       0       0       0
   400 ;;      Locals:         0       0       0       0       0
   401 ;;      Temps:          3       0       0       0       0
   402 ;;      Totals:         3       0       0       0       0
   403 ;;Total ram usage:        3 bytes
   404 ;; Hardware stack levels required when called:    4
   405 ;; This function calls:
   406 ;;		_setup
   407 ;; This function is called by:
   408 ;;		Startup code after reset
   409 ;; This function uses a non-reentrant model
   410 ;;
   411                           
   412                           
   413                           ;psect for function _main
   414  0014                     _main:
   415  0014                     l789:	
   416                           ;incstack = 0
   417                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   418                           
   419                           
   420                           ;contador.c: 58:     setup();
   421  0014  120A  118A  2057  120A  118A  	fcall	_setup
   422  0019                     l791:
   423                           
   424                           ;contador.c: 63:         if (PORTBbits.RB0 == 0){
   425  0019  1283               	bcf	3,5	;RP0=0, select bank0
   426  001A  1303               	bcf	3,6	;RP1=0, select bank0
   427  001B  1806               	btfsc	6,0	;volatile
   428  001C  281E               	goto	u91
   429  001D  281F               	goto	u90
   430  001E                     u91:
   431  001E  2838               	goto	l801
   432  001F                     u90:
   433  001F                     l793:
   434                           
   435                           ;contador.c: 64:             _delay((unsigned long)((100)*(8000000/4000.0)));
   436  001F  3002               	movlw	2
   437  0020  00F9               	movwf	??_main+2
   438  0021  3004               	movlw	4
   439  0022  00F8               	movwf	??_main+1
   440  0023  30BA               	movlw	186
   441  0024  00F7               	movwf	??_main
   442  0025                     u137:
   443  0025  0BF7               	decfsz	??_main,f
   444  0026  2825               	goto	u137
   445  0027  0BF8               	decfsz	??_main+1,f
   446  0028  2825               	goto	u137
   447  0029  0BF9               	decfsz	??_main+2,f
   448  002A  2825               	goto	u137
   449  002B  0000               	nop
   450  002C                     l795:
   451                           
   452                           ;contador.c: 65:             if (PORTBbits.RB0 == 1){
   453  002C  1283               	bcf	3,5	;RP0=0, select bank0
   454  002D  1303               	bcf	3,6	;RP1=0, select bank0
   455  002E  1C06               	btfss	6,0	;volatile
   456  002F  2831               	goto	u101
   457  0030  2832               	goto	u100
   458  0031                     u101:
   459  0031  2838               	goto	l801
   460  0032                     u100:
   461  0032                     l797:
   462                           
   463                           ;contador.c: 66:                 conta ++;
   464  0032  3001               	movlw	1
   465  0033  00F7               	movwf	??_main
   466  0034  0877               	movf	??_main,w
   467  0035  07FA               	addwf	_conta,f
   468  0036                     l799:
   469                           
   470                           ;contador.c: 67:                 PORTD = conta;
   471  0036  087A               	movf	_conta,w
   472  0037  0088               	movwf	8	;volatile
   473  0038                     l801:
   474                           
   475                           ;contador.c: 70:         if (PORTBbits.RB1 == 0){
   476  0038  1886               	btfsc	6,1	;volatile
   477  0039  283B               	goto	u111
   478  003A  283C               	goto	u110
   479  003B                     u111:
   480  003B  2819               	goto	l791
   481  003C                     u110:
   482  003C                     l803:
   483                           
   484                           ;contador.c: 71:             _delay((unsigned long)((100)*(8000000/4000.0)));
   485  003C  3002               	movlw	2
   486  003D  00F9               	movwf	??_main+2
   487  003E  3004               	movlw	4
   488  003F  00F8               	movwf	??_main+1
   489  0040  30BA               	movlw	186
   490  0041  00F7               	movwf	??_main
   491  0042                     u147:
   492  0042  0BF7               	decfsz	??_main,f
   493  0043  2842               	goto	u147
   494  0044  0BF8               	decfsz	??_main+1,f
   495  0045  2842               	goto	u147
   496  0046  0BF9               	decfsz	??_main+2,f
   497  0047  2842               	goto	u147
   498  0048  0000               	nop
   499  0049                     l805:
   500                           
   501                           ;contador.c: 72:             if (PORTBbits.RB1 == 1){
   502  0049  1283               	bcf	3,5	;RP0=0, select bank0
   503  004A  1303               	bcf	3,6	;RP1=0, select bank0
   504  004B  1C86               	btfss	6,1	;volatile
   505  004C  284E               	goto	u121
   506  004D  284F               	goto	u120
   507  004E                     u121:
   508  004E  2819               	goto	l791
   509  004F                     u120:
   510  004F                     l807:
   511                           
   512                           ;contador.c: 73:                 conta --;
   513  004F  3001               	movlw	1
   514  0050  02FA               	subwf	_conta,f
   515  0051                     l809:
   516                           
   517                           ;contador.c: 74:                 PORTD = conta;
   518  0051  087A               	movf	_conta,w
   519  0052  0088               	movwf	8	;volatile
   520  0053  2819               	goto	l791
   521  0054  120A  118A  280C   	ljmp	start
   522  0057                     __end_of_main:
   523                           
   524                           	psect	text1
   525  0057                     __ptext1:	
   526 ;; *************** function _setup *****************
   527 ;; Defined at:
   528 ;;		line 82 in file "contador.c"
   529 ;; Parameters:    Size  Location     Type
   530 ;;		None
   531 ;; Auto vars:     Size  Location     Type
   532 ;;		None
   533 ;; Return value:  Size  Location     Type
   534 ;;                  1    wreg      void 
   535 ;; Registers used:
   536 ;;		wreg, status,2, status,0, pclath, cstack
   537 ;; Tracked objects:
   538 ;;		On entry : 0/0
   539 ;;		On exit  : 0/0
   540 ;;		Unchanged: 0/0
   541 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   542 ;;      Params:         0       0       0       0       0
   543 ;;      Locals:         0       0       0       0       0
   544 ;;      Temps:          0       0       0       0       0
   545 ;;      Totals:         0       0       0       0       0
   546 ;;Total ram usage:        0 bytes
   547 ;; Hardware stack levels used:    1
   548 ;; Hardware stack levels required when called:    3
   549 ;; This function calls:
   550 ;;		_spiInit
   551 ;; This function is called by:
   552 ;;		_main
   553 ;; This function uses a non-reentrant model
   554 ;;
   555                           
   556                           
   557                           ;psect for function _setup
   558  0057                     _setup:
   559  0057                     l767:	
   560                           ;incstack = 0
   561                           ; Regs used in _setup: [wreg+status,2+status,0+pclath+cstack]
   562                           
   563                           
   564                           ;contador.c: 83:     ANSEL = 0;
   565  0057  1683               	bsf	3,5	;RP0=1, select bank3
   566  0058  1703               	bsf	3,6	;RP1=1, select bank3
   567  0059  0188               	clrf	8	;volatile
   568                           
   569                           ;contador.c: 84:     ANSELH = 0;
   570  005A  0189               	clrf	9	;volatile
   571  005B                     l769:
   572                           
   573                           ;contador.c: 87:     TRISB = 3;
   574  005B  3003               	movlw	3
   575  005C  1683               	bsf	3,5	;RP0=1, select bank1
   576  005D  1303               	bcf	3,6	;RP1=0, select bank1
   577  005E  0086               	movwf	6	;volatile
   578  005F                     l771:
   579                           
   580                           ;contador.c: 88:     TRISD = 0;
   581  005F  0188               	clrf	8	;volatile
   582  0060                     l773:
   583                           
   584                           ;contador.c: 91:     PORTB = 0;
   585  0060  1283               	bcf	3,5	;RP0=0, select bank0
   586  0061  1303               	bcf	3,6	;RP1=0, select bank0
   587  0062  0186               	clrf	6	;volatile
   588  0063                     l775:
   589                           
   590                           ;contador.c: 92:     PORTD = 0;
   591  0063  0188               	clrf	8	;volatile
   592  0064                     l777:
   593                           
   594                           ;contador.c: 94:     INTCONbits.GIE = 1;
   595  0064  178B               	bsf	11,7	;volatile
   596  0065                     l779:
   597                           
   598                           ;contador.c: 95:     INTCONbits.PEIE = 1;
   599  0065  170B               	bsf	11,6	;volatile
   600  0066                     l781:
   601                           
   602                           ;contador.c: 96:     PIR1bits.SSPIF = 0;
   603  0066  118C               	bcf	12,3	;volatile
   604  0067                     l783:
   605                           
   606                           ;contador.c: 97:     PIE1bits.SSPIE = 1;
   607  0067  1683               	bsf	3,5	;RP0=1, select bank1
   608  0068  1303               	bcf	3,6	;RP1=0, select bank1
   609  0069  158C               	bsf	12,3	;volatile
   610  006A                     l785:
   611                           
   612                           ;contador.c: 98:     TRISAbits.TRISA5 = 1;
   613  006A  1685               	bsf	5,5	;volatile
   614  006B                     l787:
   615                           
   616                           ;contador.c: 100:     spiInit(SPI_SLAVE_SS_EN, SPI_DATA_SAMPLE_MIDDLE, SPI_CLOCK_IDLE_LO
      +                          W,
   617  006B  01F3               	clrf	spiInit@sDataSample
   618  006C  01F4               	clrf	spiInit@sClockIdle
   619  006D  01F5               	clrf	spiInit@sTransmitEdge
   620  006E  3024               	movlw	36
   621  006F  120A  118A  2075  120A  118A  	fcall	_spiInit
   622  0074                     l55:
   623  0074  0008               	return
   624  0075                     __end_of_setup:
   625                           
   626                           	psect	text2
   627  0075                     __ptext2:	
   628 ;; *************** function _spiInit *****************
   629 ;; Defined at:
   630 ;;		line 12 in file "SPI.c"
   631 ;; Parameters:    Size  Location     Type
   632 ;;  sType           1    wreg     enum E1264
   633 ;;  sDataSample     1    3[COMMON] enum E1272
   634 ;;  sClockIdle      1    4[COMMON] enum E1276
   635 ;;  sTransmitEdg    1    5[COMMON] enum E1280
   636 ;; Auto vars:     Size  Location     Type
   637 ;;  sType           1    6[COMMON] enum E1264
   638 ;; Return value:  Size  Location     Type
   639 ;;                  1    wreg      void 
   640 ;; Registers used:
   641 ;;		wreg, status,2, status,0
   642 ;; Tracked objects:
   643 ;;		On entry : 0/0
   644 ;;		On exit  : 0/0
   645 ;;		Unchanged: 0/0
   646 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   647 ;;      Params:         3       0       0       0       0
   648 ;;      Locals:         1       0       0       0       0
   649 ;;      Temps:          0       0       0       0       0
   650 ;;      Totals:         4       0       0       0       0
   651 ;;Total ram usage:        4 bytes
   652 ;; Hardware stack levels used:    1
   653 ;; Hardware stack levels required when called:    2
   654 ;; This function calls:
   655 ;;		Nothing
   656 ;; This function is called by:
   657 ;;		_setup
   658 ;; This function uses a non-reentrant model
   659 ;;
   660                           
   661                           
   662                           ;psect for function _spiInit
   663  0075                     _spiInit:
   664                           
   665                           ;incstack = 0
   666                           ; Regs used in _spiInit: [wreg+status,2+status,0]
   667                           ;spiInit@sType stored from wreg
   668  0075  00F6               	movwf	spiInit@sType
   669  0076                     l757:
   670                           
   671                           ;SPI.c: 12: void spiInit(Spi_Type sType, Spi_Data_Sample sDataSample, Spi_Clock_Idle;SPI
      +                          .c: 13: sClockIdle, Spi_Transmit_Edge sTransmitEdge);SPI.c: 14: {;SPI.c: 15:     TRISC5 
      +                          = 0;
   672  0076  1683               	bsf	3,5	;RP0=1, select bank1
   673  0077  1303               	bcf	3,6	;RP1=0, select bank1
   674  0078  1287               	bcf	7,5	;volatile
   675                           
   676                           ;SPI.c: 16:     if(sType & 0b00000100)
   677  0079  1D76               	btfss	spiInit@sType,2
   678  007A  287C               	goto	u81
   679  007B  287D               	goto	u80
   680  007C                     u81:
   681  007C  2881               	goto	l763
   682  007D                     u80:
   683  007D                     l759:
   684                           
   685                           ;SPI.c: 17:     {;SPI.c: 18:         SSPSTAT = sTransmitEdge;
   686  007D  0875               	movf	spiInit@sTransmitEdge,w
   687  007E  0094               	movwf	20	;volatile
   688  007F                     l761:
   689                           
   690                           ;SPI.c: 19:         TRISC3 = 1;
   691  007F  1587               	bsf	7,3	;volatile
   692                           
   693                           ;SPI.c: 20:     }
   694  0080  2885               	goto	l71
   695  0081                     l763:
   696                           
   697                           ;SPI.c: 22:     {;SPI.c: 23:         SSPSTAT = sDataSample | sTransmitEdge;
   698  0081  0873               	movf	spiInit@sDataSample,w
   699  0082  0475               	iorwf	spiInit@sTransmitEdge,w
   700  0083  0094               	movwf	20	;volatile
   701  0084                     l765:
   702                           
   703                           ;SPI.c: 24:         TRISC3 = 0;
   704  0084  1187               	bcf	7,3	;volatile
   705  0085                     l71:	
   706                           ;SPI.c: 25:     }
   707                           
   708                           
   709                           ;SPI.c: 27:     SSPCON = sType | sClockIdle;
   710  0085  0876               	movf	spiInit@sType,w
   711  0086  0474               	iorwf	spiInit@sClockIdle,w
   712  0087  1283               	bcf	3,5	;RP0=0, select bank0
   713  0088  1303               	bcf	3,6	;RP1=0, select bank0
   714  0089  0094               	movwf	20	;volatile
   715  008A                     l72:
   716  008A  0008               	return
   717  008B                     __end_of_spiInit:
   718                           
   719                           	psect	text3
   720  008B                     __ptext3:	
   721 ;; *************** function _isr *****************
   722 ;; Defined at:
   723 ;;		line 48 in file "contador.c"
   724 ;; Parameters:    Size  Location     Type
   725 ;;		None
   726 ;; Auto vars:     Size  Location     Type
   727 ;;		None
   728 ;; Return value:  Size  Location     Type
   729 ;;                  1    wreg      void 
   730 ;; Registers used:
   731 ;;		wreg, status,2, status,0, pclath, cstack
   732 ;; Tracked objects:
   733 ;;		On entry : 0/0
   734 ;;		On exit  : 0/0
   735 ;;		Unchanged: 0/0
   736 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   737 ;;      Params:         0       0       0       0       0
   738 ;;      Locals:         0       0       0       0       0
   739 ;;      Temps:          2       0       0       0       0
   740 ;;      Totals:         2       0       0       0       0
   741 ;;Total ram usage:        2 bytes
   742 ;; Hardware stack levels used:    1
   743 ;; Hardware stack levels required when called:    1
   744 ;; This function calls:
   745 ;;		_spiWrite
   746 ;; This function is called by:
   747 ;;		Interrupt level 1
   748 ;; This function uses a non-reentrant model
   749 ;;
   750                           
   751                           
   752                           ;psect for function _isr
   753  008B                     _isr:
   754  008B                     i1l717:
   755                           
   756                           ;contador.c: 49:     if(SSPIF == 1){
   757  008B  1283               	bcf	3,5	;RP0=0, select bank0
   758  008C  1303               	bcf	3,6	;RP1=0, select bank0
   759  008D  1D8C               	btfss	12,3	;volatile
   760  008E  2890               	goto	u3_21
   761  008F  2891               	goto	u3_20
   762  0090                     u3_21:
   763  0090  289A               	goto	i1l40
   764  0091                     u3_20:
   765  0091                     i1l719:
   766                           
   767                           ;contador.c: 50:         spiWrite(conta);
   768  0091  087A               	movf	_conta,w
   769  0092  120A  118A  20A1  120A  118A  	fcall	_spiWrite
   770  0097                     i1l721:
   771                           
   772                           ;contador.c: 51:         SSPIF = 0;
   773  0097  1283               	bcf	3,5	;RP0=0, select bank0
   774  0098  1303               	bcf	3,6	;RP1=0, select bank0
   775  0099  118C               	bcf	12,3	;volatile
   776  009A                     i1l40:
   777  009A  0872               	movf	??_isr+1,w
   778  009B  008A               	movwf	10
   779  009C  0E71               	swapf	??_isr,w
   780  009D  0083               	movwf	3
   781  009E  0EFE               	swapf	btemp,f
   782  009F  0E7E               	swapf	btemp,w
   783  00A0  0009               	retfie
   784  00A1                     __end_of_isr:
   785                           
   786                           	psect	intentry
   787  0004                     __pintentry:	
   788                           ;incstack = 0
   789                           ; Regs used in _isr: [wreg+status,2+status,0+pclath+cstack]
   790                           
   791  0004                     interrupt_function:
   792  007E                     saved_w	set	btemp
   793  0004  00FE               	movwf	btemp
   794  0005  0E03               	swapf	3,w
   795  0006  00F1               	movwf	??_isr
   796  0007  080A               	movf	10,w
   797  0008  00F2               	movwf	??_isr+1
   798  0009  120A  118A  288B   	ljmp	_isr
   799                           
   800                           	psect	text4
   801  00A1                     __ptext4:	
   802 ;; *************** function _spiWrite *****************
   803 ;; Defined at:
   804 ;;		line 35 in file "SPI.c"
   805 ;; Parameters:    Size  Location     Type
   806 ;;  dat             1    wreg     unsigned char 
   807 ;; Auto vars:     Size  Location     Type
   808 ;;  dat             1    0[COMMON] unsigned char 
