

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun Jan 31 21:46:36 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    12                           	dabs	1,0x7E,2
    13  0000                     
    14                           ; Version 2.20
   696  07A6  0807               	movf	7,w	;volatile
   697  07A7  1D03               	btfss	3,2
   698  07A8  2FAA               	goto	u31
   699  07A9  2FAB               	goto	u30
   700  07AA                     u31:
   701  07AA  2FB0               	goto	l726
   702  07AB                     u30:
   703  07AB                     l722:
   704                           
   705                           ;lab1.c: 131:                     J1 = 0b00000001;
   706  07AB  01F6               	clrf	_J1
   707  07AC  0AF6               	incf	_J1,f
   708  07AD                     l724:
   709                           
   710                           ;lab1.c: 132:                     PORTC = J1;
   711  07AD  3001               	movlw	1
   712  07AE  0087               	movwf	7	;volatile
   713                           
   714                           ;lab1.c: 134:             }
   715  07AF  2FBD               	goto	l732
   716  07B0                     l726:
   717  07B0  0807               	movf	7,w	;volatile
   718  07B1  1903               	btfsc	3,2
   719  07B2  2FB4               	goto	u41
   720  07B3  2FB5               	goto	u40
   721  07B4                     u41:
   722  07B4  2FBD               	goto	l732
   723  07B5                     u40:
   724  07B5                     l728:
   725                           
   726                           ;lab1.c: 136:                 J1 = J1*2;
   727  07B5  0876               	movf	_J1,w
   728  07B6  00F0               	movwf	??_contador
   729  07B7  0770               	addwf	??_contador,w
   730  07B8  00F1               	movwf	??_contador+1
   731  07B9  0871               	movf	??_contador+1,w
   732  07BA  00F6               	movwf	_J1
   733  07BB                     l730:
   734                           
   735                           ;lab1.c: 137:                 PORTC = J1;
   736  07BB  0876               	movf	_J1,w
   737  07BC  0087               	movwf	7	;volatile
   738  07BD                     l732:
   739                           
   740                           ;lab1.c: 140:             if (PORTCbits.RC7 == 1){
   741  07BD  1F87               	btfss	7,7	;volatile
   742  07BE  2FC0               	goto	u51
   743  07BF  2FC1               	goto	u50
   744  07C0                     u51:
   745  07C0  2FC3               	goto	l738
   746  07C1                     u50:
   747  07C1                     l734:
   748                           
   749                           ;lab1.c: 141:                 ganador = 0;
   750  07C1  01F7               	clrf	_ganador
   751  07C2                     l736:
   752                           
   753                           ;lab1.c: 142:                 PORTBbits.RB0 = 1;
   754  07C2  1406               	bsf	6,0	;volatile
   755  07C3                     l738:
   756                           
   757                           ;lab1.c: 148:         if (PORTAbits.RA2 == 0){
   758  07C3  1905               	btfsc	5,2	;volatile
   759  07C4  2FC6               	goto	u61
   760  07C5  2FC7               	goto	u60
   761  07C6                     u61:
   762  07C6  2FF3               	goto	l762
   763  07C7                     u60:
   764  07C7                     l740:
   765                           
   766                           ;lab1.c: 149:             _delay((unsigned long)((50)*(8000000/4000.0)));
   767  07C7  3082               	movlw	130
   768  07C8  00F1               	movwf	??_contador+1
   769  07C9  30DD               	movlw	221
   770  07CA  00F0               	movwf	??_contador
   771  07CB                     u197:
   772  07CB  0BF0               	decfsz	??_contador,f
   773  07CC  2FCB               	goto	u197
   774  07CD  0BF1               	decfsz	??_contador+1,f
   775  07CE  2FCB               	goto	u197
   776  07CF  2FD0               	nop2
   777  07D0                     l742:
   778                           
   779                           ;lab1.c: 150:             if(PORTAbits.RA2 == 1) {
   780  07D0  1283               	bcf	3,5	;RP0=0, select bank0
   781  07D1  1303               	bcf	3,6	;RP1=0, select bank0
