

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Mar 10 13:53:49 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	psect	text13,local,class=CODE,merge=1,delta=2
    22                           	psect	text14,local,class=CODE,merge=1,delta=2
    23                           	psect	text15,local,class=CODE,merge=1,delta=2
    24                           	psect	text16,local,class=CODE,merge=1,delta=2
    25                           	psect	text17,local,class=CODE,merge=1,delta=2
    26                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 2.20
   246  0019                     	;# 
   247  001A                     	;# 
   248  001B                     	;# 
   249  001B                     	;# 
   250  001C                     	;# 
   251  001D                     	;# 
   252  001E                     	;# 
   253  001F                     	;# 
   254  0081                     	;# 
   255  0085                     	;# 
   256  0086                     	;# 
   257  0087                     	;# 
   258  0088                     	;# 
   259  0089                     	;# 
   260  008C                     	;# 
   261  008D                     	;# 
   262  008E                     	;# 
   263  008F                     	;# 
   264  0090                     	;# 
   265  0091                     	;# 
   266  0092                     	;# 
   267  0093                     	;# 
   268  0093                     	;# 
   269  0093                     	;# 
   270  0094                     	;# 
   271  0095                     	;# 
   272  0096                     	;# 
   273  0097                     	;# 
   274  0098                     	;# 
   275  0099                     	;# 
   276  009A                     	;# 
   277  009B                     	;# 
   278  009C                     	;# 
   279  009D                     	;# 
   280  009E                     	;# 
   281  009F                     	;# 
   282  0105                     	;# 
   283  0107                     	;# 
   284  0108                     	;# 
   285  0109                     	;# 
   286  010C                     	;# 
   287  010C                     	;# 
   288  010D                     	;# 
   289  010E                     	;# 
   290  010F                     	;# 
   291  0185                     	;# 
   292  0187                     	;# 
   293  0188                     	;# 
   294  0189                     	;# 
   295  018C                     	;# 
   296  018D                     	;# 
   297  0000                     	;# 
   298  0001                     	;# 
   299  0002                     	;# 
   300  0003                     	;# 
   301  0004                     	;# 
   302  0005                     	;# 
   303  0006                     	;# 
   304  0007                     	;# 
   305  0008                     	;# 
   306  0009                     	;# 
   307  000A                     	;# 
   308  000B                     	;# 
   309  000C                     	;# 
   310  000D                     	;# 
   311  000E                     	;# 
   312  000E                     	;# 
   313  000F                     	;# 
   314  0010                     	;# 
   315  0011                     	;# 
   316  0012                     	;# 
   317  0013                     	;# 
   318  0014                     	;# 
   319  0015                     	;# 
   320  0015                     	;# 
   321  0016                     	;# 
   322  0017                     	;# 
   323  0018                     	;# 
   324  0019                     	;# 
   325  001A                     	;# 
   326  001B                     	;# 
   327  001B                     	;# 
   328  001C                     	;# 
   329  001D                     	;# 
   330  001E                     	;# 
   331  001F                     	;# 
   332  0081                     	;# 
   333  0085                     	;# 
   334  0086                     	;# 
   335  0087                     	;# 
   336  0088                     	;# 
   337  0089                     	;# 
   338  008C                     	;# 
   339  008D                     	;# 
   340  008E                     	;# 
   341  008F                     	;# 
   342  0090                     	;# 
   343  0091                     	;# 
   344  0092                     	;# 
   345  0093                     	;# 
   346  0093                     	;# 
   347  0093                     	;# 
   348  0094                     	;# 
   349  0095                     	;# 
   350  0096                     	;# 
   351  0097                     	;# 
   352  0098                     	;# 
   353  0099                     	;# 
   354  009A                     	;# 
   355  009B                     	;# 
   356  009C                     	;# 
   357  009D                     	;# 
   358  009E                     	;# 
   359  009F                     	;# 
   360  0105                     	;# 
   361  0107                     	;# 
   362  0108                     	;# 
   363  0109                     	;# 
   364  010C                     	;# 
   365  010C                     	;# 
   366  010D                     	;# 
   367  010E                     	;# 
   368  010F                     	;# 
   369  0185                     	;# 
   370  0187                     	;# 
   371  0188                     	;# 
   372  0189                     	;# 
   373  018C                     	;# 
   374  018D                     	;# 
   375  0000                     	;# 
   376  0001                     	;# 
   377  0002                     	;# 
   378  0003                     	;# 
   379  0004                     	;# 
   380  0005                     	;# 
   381  0006                     	;# 
   382  0007                     	;# 
   383  0008                     	;# 
   384  0009                     	;# 
   385  000A                     	;# 
   386  000B                     	;# 
   387  000C                     	;# 
   388  000D                     	;# 
   389  000E                     	;# 
   390  000E                     	;# 
   391  000F                     	;# 
   392  0010                     	;# 
   393  0011                     	;# 
   394  0012                     	;# 
   395  0013                     	;# 
   396  0014                     	;# 
   397  0015                     	;# 
   398  0015                     	;# 
   399  0016                     	;# 
   400  0017                     	;# 
   401  0018                     	;# 
   402  0019                     	;# 
   403  001A                     	;# 
   404  001B                     	;# 
   405  001B                     	;# 
   406  001C                     	;# 
   407  001D                     	;# 
   408  001E                     	;# 
   409  001F                     	;# 
   410  0081                     	;# 
   411  0085                     	;# 
   412  0086                     	;# 
   413  0087                     	;# 
   414  0088                     	;# 
   415  0089                     	;# 
   416  008C                     	;# 
   417  008D                     	;# 
   418  008E                     	;# 
   419  008F                     	;# 
   420  0090                     	;# 
   421  0091                     	;# 
   422  0092                     	;# 
   423  0093                     	;# 
   424  0093                     	;# 
   425  0093                     	;# 
   426  0094                     	;# 
   427  0095                     	;# 
   428  0096                     	;# 
   429  0097                     	;# 
   430  0098                     	;# 
   431  0099                     	;# 
   432  009A                     	;# 
   433  009B                     	;# 
   434  009C                     	;# 
   435  009D                     	;# 
   436  009E                     	;# 
   437  009F                     	;# 
   438  0105                     	;# 
   439  0107                     	;# 
   440  0108                     	;# 
   441  0109                     	;# 
   442  010C                     	;# 
   443  010C                     	;# 
   444  010D                     	;# 
   445  010E                     	;# 
   446  010F                     	;# 
   447  0185                     	;# 
   448  0187                     	;# 
   449  0188                     	;# 
   450  0189                     	;# 
   451  018C                     	;# 
   452  018D                     	;# 
   453                           
   454                           	psect	strings
   455  0003                     __pstrings:
   456  0003                     stringtab:
   457  0003                     __stringtab:
   458  0003                     stringcode:	
   459                           ;	String table - string pointers are 1 byte each
   460                           
   461  0003                     stringdir:
   462  0003  3000               	movlw	high stringdir
   463  0004  008A               	movwf	10
   464  0005  0804               	movf	4,w
   465  0006  0A84               	incf	4,f
   466  0007  0782               	addwf	2,f
   467  0008                     __stringbase:
   468  0008  3400               	retlw	0
   469  0009                     __end_of__stringtab:
   470  0009                     _dpowers:
   471  0009  3401               	retlw	1
   472  000A  3400               	retlw	0
   473  000B  340A               	retlw	10
   474  000C  3400               	retlw	0
   475  000D  3464               	retlw	100
   476  000E  3400               	retlw	0
   477  000F  34E8               	retlw	232
   478  0010  3403               	retlw	3
   479  0011  3410               	retlw	16
   480  0012  3427               	retlw	39
   481  0013                     __end_of_dpowers:
   482  0013                     _SSPBUF	set	19
   483  0014                     _SSPCON	set	20
   484  0006                     _PORTB	set	6
   485  0019                     _TXREG	set	25
   486  0063                     _SSPIF	set	99
   487  00C7                     _SPEN	set	199
   488  0042                     _RD2	set	66
   489  0093                     _SSPADD	set	147
   490  0094                     _SSPSTAT	set	148
   491  0091                     _SSPCON2	set	145
   492  0099                     _SPBRG	set	153
   493  0086                     _TRISB	set	134
   494  04A0                     _BF	set	1184
   495  048B                     _RCEN	set	1163
   496  048E                     _ACKSTAT	set	1166
   497  048C                     _ACKEN	set	1164
   498  048D                     _ACKDT	set	1165
   499  048A                     _PEN	set	1162
   500  0489                     _RSEN	set	1161
   501  0488                     _SEN	set	1160
   502  043C                     _TRISC4	set	1084
   503  043B                     _TRISC3	set	1083
   504  04C1                     _TRMT	set	1217
   505  04C5                     _TXEN	set	1221
   506  043F                     _TRISC7	set	1087
   507  043E                     _TRISC6	set	1086
   508  04C4                     _SYNC	set	1220
   509  04C2                     _BRGH	set	1218
   510  0442                     _TRISD2	set	1090
   511  0189                     _ANSELH	set	393
   512  0013                     STR_1:
   513  0013  3420               	retlw	32	;' '
   514  0014  3441               	retlw	65	;'A'
   515  0015  3479               	retlw	121	;'y'
   516  0016  3420               	retlw	32	;' '
   517  0017  343D               	retlw	61	;'='
   518  0018  3420               	retlw	32	;' '
   519  0019  3425               	retlw	37	;'%'
   520  001A  3464               	retlw	100	;'d'
   521  001B  3420               	retlw	32	;' '
   522  001C  3420               	retlw	32	;' '
   523  001D  3420               	retlw	32	;' '
   524  001E  3420               	retlw	32	;' '
   525  001F  3400               	retlw	0
   526                           
   527                           	psect	cinit
   528  07FC                     start_initialization:	
   529                           ; #config settings
   530                           
   531  07FC                     __initialization:
   532  07FC                     end_of_initialization:	
   533                           ;End of C runtime variable initialization code
   534                           
   535  07FC                     __end_of__initialization:
   536  07FC  0183               	clrf	3
   537  07FD  120A  118A  2C86   	ljmp	_main	;jump to C main() function
   538                           
   539                           	psect	cstackCOMMON
   540  0070                     __pcstackCOMMON:
   541  0070                     ?_UART_TX_Init:
   542  0070                     ??_UART_TX_Init:	
   543                           ; 1 bytes @ 0x0
   544                           
   545  0070                     ?_MPU6050_Init:	
   546                           ; 1 bytes @ 0x0
   547                           
   548  0070                     ?_MPU6050_Read:	
   549                           ; 1 bytes @ 0x0
   550                           
   551  0070                     ?_I2C_Master_Init:	
   552                           ; 1 bytes @ 0x0
   553                           
   554  0070                     ??_I2C_Master_Init:	
   555                           ; 1 bytes @ 0x0
   556                           
   557  0070                     ?_I2C_Start:	
   558                           ; 1 bytes @ 0x0
   559                           
   560  0070                     ?_I2C_Master_Write:	
   561                           ; 1 bytes @ 0x0
   562                           
   563  0070                     ??_I2C_Master_Write:	
   564                           ; 1 bytes @ 0x0
   565                           
   566  0070                     ?_I2C_Master_Stop:	
   567                           ; 1 bytes @ 0x0
   568                           
   569  0070                     ??_I2C_Master_Stop:	
   570                           ; 1 bytes @ 0x0
   571                           
   572  0070                     ?_I2C_Read:	
   573                           ; 1 bytes @ 0x0
   574                           
   575  0070                     ??_I2C_Read:	
   576                           ; 1 bytes @ 0x0
   577                           
   578  0070                     ?_main:	
   579                           ; 1 bytes @ 0x0
   580                           
   581  0070                     ?_UART_Write:	
   582                           ; 1 bytes @ 0x0
   583                           
   584  0070                     ??_UART_Write:	
   585                           ; 1 bytes @ 0x0
   586                           
   587  0070                     ?_I2C_Master_Wait:	
   588                           ; 1 bytes @ 0x0
   589                           
   590  0070                     ??_I2C_Master_Wait:	
   591                           ; 1 bytes @ 0x0
   592                           
   593  0070                     ?_I2C_ACK:	
   594                           ; 1 bytes @ 0x0
   595                           
   596  0070                     ??_I2C_ACK:	
   597                           ; 1 bytes @ 0x0
   598                           
   599  0070                     ?_I2C_NACK:	
   600                           ; 1 bytes @ 0x0
   601                           
   602  0070                     ??_I2C_NACK:	
   603                           ; 1 bytes @ 0x0
   604                           
   605  0070                     ?___awdiv:	
   606                           ; 1 bytes @ 0x0
   607                           
   608  0070                     ?___lwdiv:	
   609                           ; 2 bytes @ 0x0
   610                           
   611  0070                     UART_Write@data:	
   612                           ; 2 bytes @ 0x0
   613                           
   614  0070                     I2C_Master_Write@data:	
   615                           ; 1 bytes @ 0x0
   616                           
   617  0070                     ___awdiv@divisor:	
   618                           ; 1 bytes @ 0x0
   619                           
   620  0070                     ___lwdiv@divisor:	
   621                           ; 2 bytes @ 0x0
   622                           
   623                           
   624                           ; 2 bytes @ 0x0
   625  0070                     	ds	1
   626  0071                     ??_I2C_Start:
   627  0071                     ?_UART_Write_String:	
   628                           ; 1 bytes @ 0x1
   629                           
   630  0071                     I2C_Start@add:	
   631                           ; 1 bytes @ 0x1
   632                           
   633  0071                     I2C_Read@ACK_NACK:	
   634                           ; 1 bytes @ 0x1
   635                           
   636  0071                     UART_Write_String@buf:	
   637                           ; 1 bytes @ 0x1
   638                           
   639                           
   640                           ; 2 bytes @ 0x1
   641  0071                     	ds	1
   642  0072                     ??_MPU6050_Init:
   643  0072                     I2C_Read@Data:	
   644                           ; 1 bytes @ 0x2
   645                           
   646  0072                     ___awdiv@dividend:	
   647                           ; 1 bytes @ 0x2
   648                           
   649  0072                     ___lwdiv@dividend:	
   650                           ; 2 bytes @ 0x2
   651                           
   652                           
   653                           ; 2 bytes @ 0x2
   654  0072                     	ds	1
   655  0073                     ??_UART_Write_String:
   656                           
   657                           ; 1 bytes @ 0x3
   658  0073                     	ds	1
   659  0074                     ??___awdiv:
   660  0074                     ??___lwdiv:	
   661                           ; 1 bytes @ 0x4
   662                           
   663                           
   664                           ; 1 bytes @ 0x4
   665  0074                     	ds	1
   666  0075                     ___awdiv@counter:
   667  0075                     UART_Write_String@i:	
   668                           ; 1 bytes @ 0x5
   669                           
   670  0075                     ___lwdiv@quotient:	
   671                           ; 2 bytes @ 0x5
   672                           
   673                           
   674                           ; 2 bytes @ 0x5
   675  0075                     	ds	1
   676  0076                     ___awdiv@sign:
   677                           
   678                           ; 1 bytes @ 0x6
   679  0076                     	ds	1
   680  0077                     ___lwdiv@counter:
   681  0077                     ___awdiv@quotient:	
   682                           ; 1 bytes @ 0x7
   683                           
   684                           
   685                           ; 2 bytes @ 0x7
   686  0077                     	ds	1
   687  0078                     ?___lwmod:
   688  0078                     ___lwmod@divisor:	
   689                           ; 2 bytes @ 0x8
   690                           
   691                           
   692                           ; 2 bytes @ 0x8
   693  0078                     	ds	2
   694  007A                     ___lwmod@dividend:
   695                           
   696                           ; 2 bytes @ 0xA
   697  007A                     	ds	2
   698  007C                     ??___lwmod:
   699                           
   700                           ; 1 bytes @ 0xC
   701  007C                     	ds	1
   702  007D                     ___lwmod@counter:
   703                           
   704                           ; 1 bytes @ 0xD
   705  007D                     	ds	1
   706                           
   707                           	psect	cstackBANK0
   708  0020                     __pcstackBANK0:
   709  0020                     ?_sprintf:
   710  0020                     sprintf@f:	
   711                           ; 2 bytes @ 0x0
   712                           
   713                           
   714                           ; 1 bytes @ 0x0
   715  0020                     	ds	3
   716  0023                     ??_sprintf:
   717                           
   718                           ; 1 bytes @ 0x3
   719  0023                     	ds	3
   720  0026                     sprintf@ap:
   721                           
   722                           ; 1 bytes @ 0x6
   723  0026                     	ds	1
   724  0027                     sprintf@flag:
   725                           
   726                           ; 1 bytes @ 0x7
   727  0027                     	ds	1
   728  0028                     sprintf@prec:
   729                           
   730                           ; 1 bytes @ 0x8
   731  0028                     	ds	1
   732  0029                     sprintf@val:
   733                           
   734                           ; 2 bytes @ 0x9
   735  0029                     	ds	2
   736  002B                     sprintf@sp:
   737                           
   738                           ; 1 bytes @ 0xB
   739  002B                     	ds	1
   740  002C                     sprintf@c:
   741                           
   742                           ; 1 bytes @ 0xC
   743  002C                     	ds	1
   744  002D                     ??_MPU6050_Read:
   745                           
   746                           ; 1 bytes @ 0xD
   747  002D                     	ds	4
   748  0031                     MPU6050_Read@buffer:
   749                           
   750                           ; 40 bytes @ 0x11
   751  0031                     	ds	52
   752  0065                     MPU6050_Read@Ay:
   753                           
   754                           ; 2 bytes @ 0x45
   755  0065                     	ds	2
   756  0067                     ??_main:
   757                           
   758                           ; 1 bytes @ 0x47
   759  0067                     	ds	2
   760                           
   761                           	psect	maintext
   762  0486                     __pmaintext:	
   763 ;;
   764 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   765 ;;
   766 ;; *************** function _main *****************
   767 ;; Defined at:
   768 ;;		line 45 in file "main.c"
   769 ;; Parameters:    Size  Location     Type
   770 ;;		None
   771 ;; Auto vars:     Size  Location     Type
   772 ;;		None
   773 ;; Return value:  Size  Location     Type
   774 ;;                  1    wreg      void 
   775 ;; Registers used:
   776 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   777 ;; Tracked objects:
   778 ;;		On entry : B00/0
   779 ;;		On exit  : 0/0
   780 ;;		Unchanged: 0/0
   781 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   782 ;;      Params:         0       0       0       0       0
   783 ;;      Locals:         0       0       0       0       0
   784 ;;      Temps:          0       2       0       0       0
   785 ;;      Totals:         0       2       0       0       0
   786 ;;Total ram usage:        2 bytes
   787 ;; Hardware stack levels required when called:    4
   788 ;; This function calls:
   789 ;;		_MPU6050_Init
   790 ;;		_MPU6050_Read
   791 ;;		_UART_TX_Init
   792 ;; This function is called by:
   793 ;;		Startup code after reset
   794 ;; This function uses a non-reentrant model
   795 ;;
   796                           
   797                           
   798                           ;psect for function _main
   799  0486                     _main:
   800  0486                     l1415:	
   801                           ;incstack = 0
   802                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   803                           
   804                           
   805                           ;main.c: 47:     UART_TX_Init();
   806  0486  120A  118A  2430  120A  118A  	fcall	_UART_TX_Init
   807  048B                     l1417:
   808                           
   809                           ;main.c: 48:     TRISD2 = 0;
   810  048B  1683               	bsf	3,5	;RP0=1, select bank1
   811  048C  1303               	bcf	3,6	;RP1=0, select bank1
   812  048D  1108               	bcf	8,2	;volatile
   813  048E                     l1419:
   814                           
   815                           ;main.c: 49:     TRISB = 0;
   816  048E  0186               	clrf	6	;volatile
   817  048F                     l1421:
   818                           
   819                           ;main.c: 50:     ANSELH = 0;
   820  048F  1683               	bsf	3,5	;RP0=1, select bank3
   821  0490  1703               	bsf	3,6	;RP1=1, select bank3
   822  0491  0189               	clrf	9	;volatile
   823                           
   824                           ;main.c: 52:     MPU6050_Init();
   825  0492  120A  118A  25C2  120A  118A  	fcall	_MPU6050_Init
   826  0497                     l1423:
   827                           
   828                           ;main.c: 57:  {;main.c: 58:         RD2 = ~RD2;
   829  0497  3004               	movlw	4
   830  0498  1283               	bcf	3,5	;RP0=0, select bank0
   831  0499  1303               	bcf	3,6	;RP1=0, select bank0
   832  049A  0688               	xorwf	8,f
   833  049B                     l1425:
   834                           
   835                           ;main.c: 59:         MPU6050_Read();
   836  049B  120A  118A  265F  120A  118A  	fcall	_MPU6050_Read
   837  04A0                     l1427:
   838                           
   839                           ;main.c: 60:         _delay((unsigned long)((50)*(8000000/4000.0)));
   840  04A0  3082               	movlw	130
   841  04A1  1283               	bcf	3,5	;RP0=0, select bank0
   842  04A2  1303               	bcf	3,6	;RP1=0, select bank0
   843  04A3  00E8               	movwf	??_main+1
   844  04A4  30DD               	movlw	221
   845  04A5  00E7               	movwf	??_main
   846  04A6                     u837:
   847  04A6  0BE7               	decfsz	??_main,f
   848  04A7  2CA6               	goto	u837
   849  04A8  0BE8               	decfsz	??_main+1,f
   850  04A9  2CA6               	goto	u837
   851  04AA  2C97               	goto	l1423
   852  04AB  120A  118A  2800   	ljmp	start
   853  04AE                     __end_of_main:
   854                           
   855                           	psect	text1
   856  0430                     __ptext1:	
   857 ;; *************** function _UART_TX_Init *****************
   858 ;; Defined at:
   859 ;;		line 14 in file "USART.c"
   860 ;; Parameters:    Size  Location     Type
   861 ;;		None
   862 ;; Auto vars:     Size  Location     Type
   863 ;;		None
