

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun Feb 21 18:34:14 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.20
   313  0014                     	;# 
   314  0015                     	;# 
   315  0015                     	;# 
   316  0016                     	;# 
   317  0017                     	;# 
   318  0018                     	;# 
   319  0019                     	;# 
   320  001A                     	;# 
   321  001B                     	;# 
   322  001B                     	;# 
   323  001C                     	;# 
   324  001D                     	;# 
   325  001E                     	;# 
   326  001F                     	;# 
   327  0081                     	;# 
   328  0085                     	;# 
   329  0086                     	;# 
   330  0087                     	;# 
   331  0088                     	;# 
   332  0089                     	;# 
   333  008C                     	;# 
   334  008D                     	;# 
   335  008E                     	;# 
   336  008F                     	;# 
   337  0090                     	;# 
   338  0091                     	;# 
   339  0092                     	;# 
   340  0093                     	;# 
   341  0093                     	;# 
   342  0093                     	;# 
   343  0094                     	;# 
   344  0095                     	;# 
   345  0096                     	;# 
   346  0097                     	;# 
   347  0098                     	;# 
   348  0099                     	;# 
   349  009A                     	;# 
   350  009B                     	;# 
   351  009C                     	;# 
   352  009D                     	;# 
   353  009E                     	;# 
   354  009F                     	;# 
   355  0105                     	;# 
   356  0107                     	;# 
   357  0108                     	;# 
   358  0109                     	;# 
   359  010C                     	;# 
   360  010C                     	;# 
   361  010D                     	;# 
   362  010E                     	;# 
   363  010F                     	;# 
   364  0185                     	;# 
   365  0187                     	;# 
   366  0188                     	;# 
   367  0189                     	;# 
   368  018C                     	;# 
   369  018D                     	;# 
   370  000C                     _PIR1bits	set	12
   371  000B                     _INTCONbits	set	11
   372  0006                     _PORTB	set	6
   373  0008                     _PORTD	set	8
   374  0019                     _TXREG	set	25
   375  001E                     _ADRESH	set	30
   376  001F                     _ADCON0bits	set	31
   377  0013                     _SSPBUF	set	19
   378  0014                     _SSPCON	set	20
   379  0063                     _SSPIF	set	99
   380  0085                     _TRISAbits	set	133
   381  008C                     _PIE1bits	set	140
   382  0088                     _TRISD	set	136
   383  0086                     _TRISB	set	134
   384  0098                     _TXSTAbits	set	152
   385  009F                     _ADCON1	set	159
   386  0094                     _SSPSTATbits	set	148
   387  0094                     _SSPSTAT	set	148
   388  043B                     _TRISC3	set	1083
   389  043D                     _TRISC5	set	1085
   390  0189                     _ANSELH	set	393
   391  0188                     _ANSEL	set	392
   392                           
   393                           	psect	cinit
   394  000F                     start_initialization:	
   395                           ; #config settings
   396                           
   397  000F                     __initialization:
   398                           
   399                           ; Clear objects allocated to COMMON
   400  000F  01F7               	clrf	__pbssCOMMON& (0+127)
   401                           
   402                           ; Clear objects allocated to BANK0
   403  0010  1283               	bcf	3,5	;RP0=0, select bank0
   404  0011  1303               	bcf	3,6	;RP1=0, select bank0
   405  0012  01C8               	clrf	__pbssBANK0& (0+127)
   406  0013  01C9               	clrf	(__pbssBANK0+1)& (0+127)
   407  0014  01CA               	clrf	(__pbssBANK0+2)& (0+127)
   408  0015  01CB               	clrf	(__pbssBANK0+3)& (0+127)
   409  0016  01CC               	clrf	(__pbssBANK0+4)& (0+127)
   410  0017  01CD               	clrf	(__pbssBANK0+5)& (0+127)
   411  0018  01CE               	clrf	(__pbssBANK0+6)& (0+127)
   412  0019  01CF               	clrf	(__pbssBANK0+7)& (0+127)
   413  001A  01D0               	clrf	(__pbssBANK0+8)& (0+127)
   414  001B  01D1               	clrf	(__pbssBANK0+9)& (0+127)
   415  001C  01D2               	clrf	(__pbssBANK0+10)& (0+127)
   416  001D  01D3               	clrf	(__pbssBANK0+11)& (0+127)
   417  001E                     end_of_initialization:	
   418                           ;End of C runtime variable initialization code
   419                           
   420  001E                     __end_of__initialization:
   421  001E  0183               	clrf	3
   422  001F  120A  118A  2E0E   	ljmp	_main	;jump to C main() function
   423                           
   424                           	psect	bssCOMMON
   425  0077                     __pbssCOMMON:
   426  0077                     _ADC:
   427  0077                     	ds	1
   428                           
   429                           	psect	bssBANK0
   430  0048                     __pbssBANK0:
   431  0048                     _temp:
   432  0048                     	ds	4
   433  004C                     _volt2:
   434  004C                     	ds	4
   435  0050                     _volt:
   436  0050                     	ds	4
   437                           
   438                           	psect	cstackCOMMON
   439  0070                     __pcstackCOMMON:
   440  0070                     ?_setup:
   441  0070                     ?_semaf:	
   442                           ; 1 bytes @ 0x0
   443                           
   444  0070                     ?_spiWrite:	
   445                           ; 1 bytes @ 0x0
   446                           
   447  0070                     ??_spiWrite:	
   448                           ; 1 bytes @ 0x0
   449                           
   450  0070                     ?_isr:	
   451                           ; 1 bytes @ 0x0
   452                           
   453  0070                     ?_main:	
   454                           ; 1 bytes @ 0x0
   455                           
   456  0070                     spiWrite@dat:	
   457                           ; 1 bytes @ 0x0
   458                           
   459                           
   460                           ; 1 bytes @ 0x0
   461  0070                     	ds	1
   462  0071                     ??_isr:
   463                           
   464                           ; 1 bytes @ 0x1
   465  0071                     	ds	2
   466  0073                     ?_spiInit:
   467  0073                     ??___flge:	
   468                           ; 1 bytes @ 0x3
   469                           
   470  0073                     ?__Umul8_16:	
   471                           ; 1 bytes @ 0x3
   472                           
   473  0073                     ?_Canal_ADC:	
   474                           ; 2 bytes @ 0x3
   475                           
   476  0073                     ?___xxtofl:	
   477                           ; 2 bytes @ 0x3
   478                           
   479  0073                     spiInit@sDataSample:	
   480                           ; 4 bytes @ 0x3
   481                           
   482  0073                     __Umul8_16@multiplicand:	
   483                           ; 1 bytes @ 0x3
   484                           
   485  0073                     Canal_ADC@x:	
   486                           ; 1 bytes @ 0x3
   487                           
   488  0073                     ___xxtofl@val:	
   489                           ; 2 bytes @ 0x3
   490                           
   491                           
   492                           ; 4 bytes @ 0x3
   493  0073                     	ds	1
   494  0074                     spiInit@sClockIdle:
   495                           
   496                           ; 1 bytes @ 0x4
   497  0074                     	ds	1
   498  0075                     ??__Umul8_16:
   499  0075                     ??_Canal_ADC:	
   500                           ; 1 bytes @ 0x5
   501                           
   502  0075                     spiInit@sTransmitEdge:	
   503                           ; 1 bytes @ 0x5
   504                           
   505                           
   506                           ; 1 bytes @ 0x5
   507  0075                     	ds	1
   508  0076                     ??_spiInit:
   509  0076                     spiInit@sType:	
   510                           ; 1 bytes @ 0x6
   511                           
   512                           
   513                           ; 1 bytes @ 0x6
   514  0076                     	ds	1
   515  0077                     ??_setup:
   516  0077                     ??_semaf:	
   517                           ; 1 bytes @ 0x7
   518                           
   519                           
   520                           	psect	cstackBANK0
   521  0020                     __pcstackBANK0:	
   522                           ; 1 bytes @ 0x7
   523                           
   524  0020                     ?___flge:
   525  0020                     ??___xxtofl:	
   526                           ; 1 bit 
   527                           
   528  0020                     __Umul8_16@product:	
   529                           ; 1 bytes @ 0x0
   530                           
   531  0020                     ___flge@ff1:	
   532                           ; 2 bytes @ 0x0
   533                           
   534                           
   535                           ; 4 bytes @ 0x0
   536  0020                     	ds	2
   537  0022                     __Umul8_16@word_mpld:
   538                           
   539                           ; 2 bytes @ 0x2
   540  0022                     	ds	2
   541  0024                     __Umul8_16@multiplier:
   542  0024                     ___xxtofl@sign:	
   543                           ; 1 bytes @ 0x4
   544                           
   545  0024                     ___flge@ff2:	
   546                           ; 1 bytes @ 0x4
   547                           
   548                           
   549                           ; 4 bytes @ 0x4
   550  0024                     	ds	1
   551  0025                     ___xxtofl@exp:
   552                           
   553                           ; 1 bytes @ 0x5
   554  0025                     	ds	1
   555  0026                     ___xxtofl@arg:
   556                           
   557                           ; 4 bytes @ 0x6
   558  0026                     	ds	4
   559  002A                     ?___flmul:
   560  002A                     ___flmul@b:	
   561                           ; 4 bytes @ 0xA
   562                           
   563                           
   564                           ; 4 bytes @ 0xA
   565  002A                     	ds	4
   566  002E                     ___flmul@a:
   567                           
   568                           ; 4 bytes @ 0xE
   569  002E                     	ds	4
   570  0032                     ??___flmul:
   571                           
   572                           ; 1 bytes @ 0x12
   573  0032                     	ds	5
   574  0037                     ___flmul@sign:
   575                           
   576                           ; 1 bytes @ 0x17
   577  0037                     	ds	1
   578  0038                     ___flmul@grs:
   579                           
   580                           ; 4 bytes @ 0x18
   581  0038                     	ds	4
   582  003C                     ___flmul@aexp:
   583                           
   584                           ; 1 bytes @ 0x1C
   585  003C                     	ds	1
   586  003D                     ___flmul@bexp:
   587                           
   588                           ; 1 bytes @ 0x1D
   589  003D                     	ds	1
   590  003E                     ___flmul@prod:
   591                           
   592                           ; 4 bytes @ 0x1E
   593  003E                     	ds	4
   594  0042                     ___flmul@temp:
   595                           
   596                           ; 2 bytes @ 0x22
   597  0042                     	ds	2
   598  0044                     ??_main:
   599                           
   600                           ; 1 bytes @ 0x24
   601  0044                     	ds	4
   602                           
   603                           	psect	maintext
   604  060E                     __pmaintext:	
   605 ;;
   606 ;;Main: autosize = 0, tempsize = 4, incstack = 0, save=0
   607 ;;
   608 ;; *************** function _main *****************
   609 ;; Defined at:
   610 ;;		line 60 in file "Temperatura.c"
   611 ;; Parameters:    Size  Location     Type
   612 ;;		None
   613 ;; Auto vars:     Size  Location     Type
   614 ;;		None
   615 ;; Return value:  Size  Location     Type
   616 ;;                  1    wreg      void 
   617 ;; Registers used:
   618 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   619 ;; Tracked objects:
   620 ;;		On entry : B00/0
   621 ;;		On exit  : 0/0
   622 ;;		Unchanged: 0/0
   623 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   624 ;;      Params:         0       0       0       0       0
   625 ;;      Locals:         0       0       0       0       0
   626 ;;      Temps:          0       4       0       0       0
   627 ;;      Totals:         0       4       0       0       0
   628 ;;Total ram usage:        4 bytes
   629 ;; Hardware stack levels required when called:    4
   630 ;; This function calls:
   631 ;;		_Canal_ADC
   632 ;;		___flmul
   633 ;;		___xxtofl
   634 ;;		_semaf
   635 ;;		_setup
   636 ;; This function is called by:
   637 ;;		Startup code after reset
   638 ;; This function uses a non-reentrant model
   639 ;;
   640                           
   641                           
   642                           ;psect for function _main
   643  060E                     _main:
   644  060E                     l1744:	
   645                           ;incstack = 0
   646                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   647                           
   648                           
   649                           ;Temperatura.c: 61:     setup();
   650  060E  120A  118A  2688  120A  118A  	fcall	_setup
   651  0613                     l1746:
   652                           
   653                           ;Temperatura.c: 66:         ADC = Canal_ADC(8);
   654  0613  3008               	movlw	8
   655  0614  00F3               	movwf	Canal_ADC@x
   656  0615  3000               	movlw	0
   657  0616  00F4               	movwf	Canal_ADC@x+1
   658  0617  120A  118A  243F  120A  118A  	fcall	_Canal_ADC
   659  061C  0873               	movf	?_Canal_ADC,w
   660  061D  1283               	bcf	3,5	;RP0=0, select bank0
   661  061E  1303               	bcf	3,6	;RP1=0, select bank0
   662  061F  00C4               	movwf	??_main
   663  0620  0844               	movf	??_main,w
   664  0621  00F7               	movwf	_ADC
   665  0622                     l1748:
   666                           
   667                           ;Temperatura.c: 67:         temp = ADC * 1.9547;
   668  0622  303F               	movlw	63
   669  0623  00AD               	movwf	___flmul@b+3
   670  0624  30FA               	movlw	250
   671  0625  00AC               	movwf	___flmul@b+2
   672  0626  3033               	movlw	51
   673  0627  00AB               	movwf	___flmul@b+1
   674  0628  309C               	movlw	156
   675  0629  00AA               	movwf	___flmul@b
   676  062A  0877               	movf	_ADC,w
   677  062B  00C4               	movwf	??_main
   678  062C  01C5               	clrf	??_main+1
   679  062D  01C6               	clrf	??_main+2
   680  062E  01C7               	clrf	??_main+3
   681  062F  0847               	movf	??_main+3,w
   682  0630  00F6               	movwf	___xxtofl@val+3
   683  0631  0846               	movf	??_main+2,w
   684  0632  00F5               	movwf	___xxtofl@val+2
   685  0633  0845               	movf	??_main+1,w
   686  0634  00F4               	movwf	___xxtofl@val+1
   687  0635  0844               	movf	??_main,w
   688  0636  00F3               	movwf	___xxtofl@val
   689  0637  3001               	movlw	1
   690  0638  120A  118A  2383  120A  118A  	fcall	___xxtofl
   691  063D  0876               	movf	?___xxtofl+3,w
   692  063E  1283               	bcf	3,5	;RP0=0, select bank0
   693  063F  1303               	bcf	3,6	;RP1=0, select bank0
   694  0640  00B1               	movwf	___flmul@a+3
   695  0641  0875               	movf	?___xxtofl+2,w
   696  0642  00B0               	movwf	___flmul@a+2
   697  0643  0874               	movf	?___xxtofl+1,w
   698  0644  00AF               	movwf	___flmul@a+1
   699  0645  0873               	movf	?___xxtofl,w
   700  0646  00AE               	movwf	___flmul@a
   701  0647  120A  118A  2022  120A  118A  	fcall	___flmul
   702  064C  1283               	bcf	3,5	;RP0=0, select bank0
   703  064D  1303               	bcf	3,6	;RP1=0, select bank0
   704  064E  082D               	movf	?___flmul+3,w
   705  064F  00CB               	movwf	_temp+3
   706  0650  082C               	movf	?___flmul+2,w
   707  0651  00CA               	movwf	_temp+2
   708  0652  082B               	movf	?___flmul+1,w
   709  0653  00C9               	movwf	_temp+1
   710  0654  082A               	movf	?___flmul,w
   711  0655  00C8               	movwf	_temp
   712  0656                     l1750:
   713                           
   714                           ;Temperatura.c: 68:         semaf();
   715  0656  120A  118A  2593  120A  118A  	fcall	_semaf
   716  065B  2E13               	goto	l1746
   717  065C  120A  118A  280C   	ljmp	start
   718  065F                     __end_of_main:
   719                           
   720                           	psect	text1
   721  0688                     __ptext1:	
   722 ;; *************** function _setup *****************
   723 ;; Defined at:
   724 ;;		line 85 in file "Temperatura.c"
   725 ;; Parameters:    Size  Location     Type
   726 ;;		None
   727 ;; Auto vars:     Size  Location     Type
   728 ;;		None
   729 ;; Return value:  Size  Location     Type
   730 ;;                  1    wreg      void 
   731 ;; Registers used:
   732 ;;		wreg, status,2, status,0, pclath, cstack
   733 ;; Tracked objects:
   734 ;;		On entry : 0/0
   735 ;;		On exit  : 0/0
   736 ;;		Unchanged: 0/0
   737 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   738 ;;      Params:         0       0       0       0       0
   739 ;;      Locals:         0       0       0       0       0
   740 ;;      Temps:          0       0       0       0       0
   741 ;;      Totals:         0       0       0       0       0
   742 ;;Total ram usage:        0 bytes
   743 ;; Hardware stack levels used:    1
   744 ;; Hardware stack levels required when called:    3
   745 ;; This function calls:
   746 ;;		_spiInit
   747 ;; This function is called by:
   748 ;;		_main
   749 ;; This function uses a non-reentrant model
   750 ;;
   751                           
   752                           
   753                           ;psect for function _setup
   754  0688                     _setup:
   755  0688                     l1176:	
   756                           ;incstack = 0
   757                           ; Regs used in _setup: [wreg+status,2+status,0+pclath+cstack]
   758                           
   759                           
   760                           ;Temperatura.c: 86:     ANSEL = 0;
   761  0688  1683               	bsf	3,5	;RP0=1, select bank3
   762  0689  1703               	bsf	3,6	;RP1=1, select bank3
   763  068A  0188               	clrf	8	;volatile
   764                           
   765                           ;Temperatura.c: 87:     ANSELH = 0;
   766  068B  0189               	clrf	9	;volatile
   767                           
   768                           ;Temperatura.c: 89:     TRISB = 0;
   769  068C  1683               	bsf	3,5	;RP0=1, select bank1
   770  068D  1303               	bcf	3,6	;RP1=0, select bank1
   771  068E  0186               	clrf	6	;volatile
   772                           
   773                           ;Temperatura.c: 90:     TRISD = 0;
   774  068F  0188               	clrf	8	;volatile
   775                           
   776                           ;Temperatura.c: 92:     PORTB = 0;
   777  0690  1283               	bcf	3,5	;RP0=0, select bank0
   778  0691  1303               	bcf	3,6	;RP1=0, select bank0
   779  0692  0186               	clrf	6	;volatile
   780                           
   781                           ;Temperatura.c: 93:     PORTD = 0;
   782  0693  0188               	clrf	8	;volatile
   783  0694                     l1178:
   784                           
   785                           ;Temperatura.c: 95:     INTCONbits.GIE = 1;
   786  0694  178B               	bsf	11,7	;volatile
   787  0695                     l1180:
   788                           
   789                           ;Temperatura.c: 96:     INTCONbits.PEIE = 1;
   790  0695  170B               	bsf	11,6	;volatile
   791  0696                     l1182:
   792                           
   793                           ;Temperatura.c: 97:     PIR1bits.SSPIF = 0;
   794  0696  118C               	bcf	12,3	;volatile
   795  0697                     l1184:
   796                           
   797                           ;Temperatura.c: 98:     PIE1bits.SSPIE = 1;
   798  0697  1683               	bsf	3,5	;RP0=1, select bank1
   799  0698  1303               	bcf	3,6	;RP1=0, select bank1
   800  0699  158C               	bsf	12,3	;volatile
   801  069A                     l1186:
   802                           
   803                           ;Temperatura.c: 99:     TRISAbits.TRISA5 = 1;
   804  069A  1685               	bsf	5,5	;volatile
   805  069B                     l1188:
   806                           
   807                           ;Temperatura.c: 101:     spiInit(SPI_SLAVE_SS_EN, SPI_DATA_SAMPLE_MIDDLE, SPI_CLOCK_IDLE
      +                          _LOW,
   808  069B  01F3               	clrf	spiInit@sDataSample
   809  069C  01F4               	clrf	spiInit@sClockIdle
   810  069D  01F5               	clrf	spiInit@sTransmitEdge
   811  069E  3024               	movlw	36
   812  069F  120A  118A  26A5  120A  118A  	fcall	_spiInit
