

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun Feb 07 13:26:21 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	intentry,global,class=CODE,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.20
   274  0079                     	ds	2
   275  007B                     _Contador:
   276  007B                     	ds	2
   277                           
   278                           	psect	bssBANK0
   279  0020                     __pbssBANK0:
   280  0020                     _val_low:
   281  0020                     	ds	2
   282  0022                     _val_high:
   283  0022                     	ds	2
   284  0024                     _conta:
   285  0024                     	ds	2
   286  0026                     _valor_adc:
   287  0026                     	ds	2
   288                           
   289                           	psect	cstackCOMMON
   290  0070                     __pcstackCOMMON:
   291  0070                     ?_Display:
   292  0070                     ?_Config_P:	
   293                           ; 1 bytes @ 0x0
   294                           
   295  0070                     ?_Config_Int:	
   296                           ; 1 bytes @ 0x0
   297                           
   298  0070                     ?_Banderas:	
   299                           ; 1 bytes @ 0x0
   300                           
   301  0070                     ?_Sep_Nb:	
   302                           ; 1 bytes @ 0x0
   303                           
   304  0070                     ?_ADC_INIT:	
   305                           ; 1 bytes @ 0x0
   306                           
   307  0070                     ?_ADC_INTERRUPCION:	
   308                           ; 1 bytes @ 0x0
   309                           
   310  0070                     ?_Multiplexado:	
   311                           ; 1 bytes @ 0x0
   312                           
   313  0070                     ??_Multiplexado:	
   314                           ; 1 bytes @ 0x0
   315                           
   316  0070                     ?_isr:	
   317                           ; 1 bytes @ 0x0
   318                           
   319  0070                     ?_main:	
   320                           ; 1 bytes @ 0x0
   321                           
   322  0070                     ?_ADC_READ:	
   323                           ; 1 bytes @ 0x0
   324                           
   325  0070                     ADC_READ@canal:	
   326                           ; 2 bytes @ 0x0
   327                           
   328                           
   329                           ; 2 bytes @ 0x0
   330  0070                     	ds	2
   331  0072                     ??_ADC_READ:
   332  0072                     Multiplexado@num:	
   333                           ; 1 bytes @ 0x2
   334                           
   335                           
   336                           ; 1 bytes @ 0x2
   337  0072                     	ds	1
   338  0073                     ??_Display:
   339  0073                     ??_isr:	
   340                           ; 1 bytes @ 0x3
   341                           
   342                           
   343                           ; 1 bytes @ 0x3
   344  0073                     	ds	6
   345                           
   346                           	psect	cstackBANK0
   347  0028                     __pcstackBANK0:
   348  0028                     ??_Config_P:
   349  0028                     ??_Config_Int:	
   350                           ; 1 bytes @ 0x0
   351                           
   352  0028                     ??_Banderas:	
   353                           ; 1 bytes @ 0x0
   354                           
   355  0028                     ??_Sep_Nb:	
   356                           ; 1 bytes @ 0x0
   357                           
   358  0028                     ??_ADC_INIT:	
   359                           ; 1 bytes @ 0x0
   360                           
   361  0028                     ??_ADC_INTERRUPCION:	
   362                           ; 1 bytes @ 0x0
   363                           
   364                           
   365                           ; 1 bytes @ 0x0
   366  0028                     	ds	2
   367  002A                     ??_main:
   368                           
   369                           	psect	maintext
   370  0166                     __pmaintext:	
   371                           ; 1 bytes @ 0x2
   372 ;;
   373 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   374 ;;
   375 ;; *************** function _main *****************
   376 ;; Defined at:
   377 ;;		line 107 in file "lab2.c"
   378 ;; Parameters:    Size  Location     Type
   379 ;;		None
   380 ;; Auto vars:     Size  Location     Type
   381 ;;		None
   382 ;; Return value:  Size  Location     Type
   383 ;;                  1    wreg      void 
   384 ;; Registers used:
   385 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   386 ;; Tracked objects:
   387 ;;		On entry : B00/0
   388 ;;		On exit  : 0/0
   389 ;;		Unchanged: 0/0
   390 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   391 ;;      Params:         0       0       0       0       0
   392 ;;      Locals:         0       0       0       0       0
   393 ;;      Temps:          0       0       0       0       0
   394 ;;      Totals:         0       0       0       0       0
   395 ;;Total ram usage:        0 bytes
   396 ;; Hardware stack levels required when called:    4
   397 ;; This function calls:
   398 ;;		_ADC_INIT
   399 ;;		_ADC_INTERRUPCION
   400 ;;		_Banderas
   401 ;;		_Config_Int
   402 ;;		_Config_P
   403 ;;		_Sep_Nb
   404 ;; This function is called by:
   405 ;;		Startup code after reset
   406 ;; This function uses a non-reentrant model
   407 ;;
   408                           
   409                           
   410                           ;psect for function _main
   411  0166                     _main:
   412  0166                     l1183:	
   413                           ;incstack = 0
   414                           ; Regs used in _main: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   415                           
   416                           
   417                           ;lab2.c: 108:     ANSELH = 0b00000000;
   418  0166  120A  118A  2212  120A  118A  	fcall	_Config_P
   419                           
   420                           ;lab2.c: 109: 
   421  016B  120A  118A  2236  120A  118A  	fcall	_Config_Int
   422  0170                     l1185:
   423                           
   424                           ;lab2.c: 110:     PORTA = 0;
   425  0170  120A  118A  224A  120A  118A  	fcall	_ADC_INIT
   426  0175                     l1187:
   427                           
   428                           ;lab2.c: 111:     PORTB = 0;
   429  0175  120A  118A  2243  120A  118A  	fcall	_ADC_INTERRUPCION
   430  017A                     l1189:
   431                           
   432                           ;lab2.c: 116: }
   433  017A  1283               	bcf	3,5	;RP0=0, select bank0
   434  017B  1303               	bcf	3,6	;RP1=0, select bank0
   435  017C  0825               	movf	_conta+1,w
   436  017D  3A80               	xorlw	128
   437  017E  00FF               	movwf	btemp+1
   438  017F  3080               	movlw	128
   439  0180  027F               	subwf	btemp+1,w
   440  0181  1D03               	skipz
   441  0182  2985               	goto	u305
   442  0183  3001               	movlw	1
   443  0184  0224               	subwf	_conta,w
   444  0185                     u305:
   445  0185  1C03               	skipc
   446  0186  2988               	goto	u301
   447  0187  2989               	goto	u300
   448  0188                     u301:
   449  0188  2992               	goto	l1195
   450  0189                     u300:
   451  0189                     l1191:
   452                           
   453                           ;lab2.c: 117: 
   454  0189  1283               	bcf	3,5	;RP0=0, select bank0
   455  018A  1303               	bcf	3,6	;RP1=0, select bank0
   456  018B  01A4               	clrf	_conta
   457  018C  01A5               	clrf	_conta+1
   458  018D                     l1193:
   459                           
   460                           ;lab2.c: 119: 
   461  018D  120A  118A  21FE  120A  118A  	fcall	_Banderas
   462  0192                     l1195:
   463                           
   464                           ;lab2.c: 122:     OPTION_REG = 0b10000001;
   465  0192  120A  118A  21B4  120A  118A  	fcall	_Sep_Nb
   466  0197                     l1197:
   467                           
   468                           ;lab2.c: 123:     INTCON = 0b10101001;
   469  0197  1283               	bcf	3,5	;RP0=0, select bank0
   470  0198  1303               	bcf	3,6	;RP1=0, select bank0
   471  0199  0827               	movf	_valor_adc+1,w
   472  019A  027C               	subwf	_Contador+1,w
   473  019B  1D03               	skipz
   474  019C  299F               	goto	u315
   475  019D  0826               	movf	_valor_adc,w
   476  019E  027B               	subwf	_Contador,w
   477  019F                     u315:
   478  019F  1803               	skipnc
   479  01A0  29A2               	goto	u311
   480  01A1  29A3               	goto	u310
   481  01A2                     u311:
   482  01A2  29A5               	goto	l1201
   483  01A3                     u310:
   484  01A3                     l1199:
   485                           
   486                           ;lab2.c: 124:     IOCB = 0b00000011;
   487  01A3  1409               	bsf	9,0	;volatile
   488                           
   489                           ;lab2.c: 126: 
   490  01A4  297A               	goto	l1189
   491  01A5                     l1201:
   492  01A5  087C               	movf	_Contador+1,w
   493  01A6  0227               	subwf	_valor_adc+1,w
   494  01A7  1D03               	skipz
   495  01A8  29AB               	goto	u325
   496  01A9  087B               	movf	_Contador,w
   497  01AA  0226               	subwf	_valor_adc,w
   498  01AB                     u325:
   499  01AB  1803               	skipnc
   500  01AC  29AE               	goto	u321
   501  01AD  29AF               	goto	u320
   502  01AE                     u321:
   503  01AE  297A               	goto	l1189
   504  01AF                     u320:
   505  01AF                     l1203:
   506                           
   507                           ;lab2.c: 127: void Display(void){
   508  01AF  1009               	bcf	9,0	;volatile
   509  01B0  297A               	goto	l1189
   510  01B1  120A  118A  280E   	ljmp	start
   511  01B4                     __end_of_main:
   512                           
   513                           	psect	text1
   514  01B4                     __ptext1:	
   515 ;; *************** function _Sep_Nb *****************
   516 ;; Defined at:
   517 ;;		line 183 in file "lab2.c"
   518 ;; Parameters:    Size  Location     Type
   519 ;;		None
   520 ;; Auto vars:     Size  Location     Type
   521 ;;		None
   522 ;; Return value:  Size  Location     Type
   523 ;;                  1    wreg      void 
   524 ;; Registers used:
   525 ;;		wreg, status,2, status,0
   526 ;; Tracked objects:
   527 ;;		On entry : 0/0
   528 ;;		On exit  : 0/0
   529 ;;		Unchanged: 0/0
   530 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   531 ;;      Params:         0       0       0       0       0
   532 ;;      Locals:         0       0       0       0       0
   533 ;;      Temps:          0       2       0       0       0
   534 ;;      Totals:         0       2       0       0       0
   535 ;;Total ram usage:        2 bytes
   536 ;; Hardware stack levels used:    1
   537 ;; Hardware stack levels required when called:    3
   538 ;; This function calls:
   539 ;;		Nothing
   540 ;; This function is called by:
   541 ;;		_main
   542 ;; This function uses a non-reentrant model
   543 ;;
   544                           
   545                           
   546                           ;psect for function _Sep_Nb
   547  01B4                     _Sep_Nb:
   548  01B4                     l1141:	
   549                           ;incstack = 0
   550                           ; Regs used in _Sep_Nb: [wreg+status,2+status,0]
   551                           
   552  01B4  1283               	bcf	3,5	;RP0=0, select bank0
   553  01B5  1303               	bcf	3,6	;RP1=0, select bank0
   554  01B6  0827               	movf	_valor_adc+1,w
   555  01B7  00A9               	movwf	??_Sep_Nb+1
   556  01B8  0826               	movf	_valor_adc,w
   557  01B9  00A8               	movwf	??_Sep_Nb
   558  01BA  3004               	movlw	4
   559  01BB                     u215:
   560  01BB  1003               	clrc
   561  01BC  0CA9               	rrf	??_Sep_Nb+1,f
   562  01BD  0CA8               	rrf	??_Sep_Nb,f
   563  01BE  3EFF               	addlw	-1
   564  01BF  1D03               	skipz
   565  01C0  29BB               	goto	u215
   566  01C1  300F               	movlw	15
   567  01C2  0528               	andwf	??_Sep_Nb,w
   568  01C3  00A0               	movwf	_val_low
   569  01C4  3000               	movlw	0
   570  01C5  0529               	andwf	??_Sep_Nb+1,w
   571  01C6  00A1               	movwf	_val_low+1
   572  01C7                     l1143:
   573  01C7  300F               	movlw	15
   574  01C8  0526               	andwf	_valor_adc,w
   575  01C9  00A8               	movwf	??_Sep_Nb
   576  01CA  3000               	movlw	0
   577  01CB  0527               	andwf	_valor_adc+1,w
   578  01CC  00A9               	movwf	??_Sep_Nb+1
   579  01CD  0EA8               	swapf	??_Sep_Nb,f
   580  01CE  0EA9               	swapf	??_Sep_Nb+1,f
   581  01CF  30F0               	movlw	240
   582  01D0  05A9               	andwf	??_Sep_Nb+1,f
   583  01D1  0828               	movf	??_Sep_Nb,w
   584  01D2  390F               	andlw	15
   585  01D3  04A9               	iorwf	??_Sep_Nb+1,f
   586  01D4  30F0               	movlw	240
   587  01D5  05A8               	andwf	??_Sep_Nb,f
   588  01D6  0828               	movf	??_Sep_Nb,w
   589  01D7  00A2               	movwf	_val_high
   590  01D8  0829               	movf	??_Sep_Nb+1,w
   591  01D9  00A3               	movwf	_val_high+1
   592  01DA                     l173:
   593  01DA  0008               	return
   594  01DB                     __end_of_Sep_Nb:
   595                           
   596                           	psect	text2
   597  0212                     __ptext2:	
   598 ;; *************** function _Config_P *****************
   599 ;; Defined at:
   600 ;;		line 136 in file "lab2.c"
   601 ;; Parameters:    Size  Location     Type
   602 ;;		None
   603 ;; Auto vars:     Size  Location     Type
   604 ;;		None
   605 ;; Return value:  Size  Location     Type
   606 ;;                  1    wreg      void 
   607 ;; Registers used:
   608 ;;		wreg, status,2
   609 ;; Tracked objects:
   610 ;;		On entry : 0/0
   611 ;;		On exit  : 0/0
   612 ;;		Unchanged: 0/0
   613 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   614 ;;      Params:         0       0       0       0       0
   615 ;;      Locals:         0       0       0       0       0
   616 ;;      Temps:          0       0       0       0       0
   617 ;;      Totals:         0       0       0       0       0
   618 ;;Total ram usage:        0 bytes
   619 ;; Hardware stack levels used:    1
   620 ;; Hardware stack levels required when called:    3
   621 ;; This function calls:
   622 ;;		Nothing
   623 ;; This function is called by:
   624 ;;		_main
   625 ;; This function uses a non-reentrant model
   626 ;;
   627                           
   628                           
   629                           ;psect for function _Config_P
   630  0212                     _Config_P:
   631  0212                     l1109:	
   632                           ;incstack = 0
   633                           ; Regs used in _Config_P: [wreg+status,2]
   634                           
   635                           
   636                           ;lab2.c: 137: }
   637  0212  1683               	bsf	3,5	;RP0=1, select bank1
   638  0213  1303               	bcf	3,6	;RP1=0, select bank1
   639  0214  0188               	clrf	8	;volatile
   640  0215                     l1111:
   641                           
   642                           ;lab2.c: 138: 
   643  0215  3007               	movlw	7
   644  0216  0086               	movwf	6	;volatile
   645  0217                     l1113:
   646                           
   647                           ;lab2.c: 139: void Banderas(void){
   648  0217  0185               	clrf	5	;volatile
   649  0218                     l1115:
   650                           
   651                           ;lab2.c: 140:     if (banders == 1){
   652  0218  0189               	clrf	9	;volatile
   653  0219                     l1117:
   654                           
   655                           ;lab2.c: 142:     } else if (banders == 0){
   656  0219  1683               	bsf	3,5	;RP0=1, select bank3
   657  021A  1703               	bsf	3,6	;RP1=1, select bank3
   658  021B  0188               	clrf	8	;volatile
   659  021C                     l1119:
   660                           
   661                           ;lab2.c: 143:         banders = 1;
   662  021C  0189               	clrf	9	;volatile
   663  021D                     l1121:
   664                           
   665                           ;lab2.c: 145: 
   666  021D  1283               	bcf	3,5	;RP0=0, select bank0
   667  021E  1303               	bcf	3,6	;RP1=0, select bank0
   668  021F  0185               	clrf	5	;volatile
   669  0220                     l1123:
   670                           
   671                           ;lab2.c: 146: }
   672  0220  0186               	clrf	6	;volatile
   673  0221                     l1125:
   674                           
   675                           ;lab2.c: 147: 
   676  0221  0187               	clrf	7	;volatile
   677  0222                     l1127:
   678                           
   679                           ;lab2.c: 148: void Sep_Nb(void){
   680  0222  0188               	clrf	8	;volatile
   681  0223                     l1129:
   682                           
   683                           ;lab2.c: 149:     val_low = (0b11110000 & valor_adc) >> 4;
   684  0223  0189               	clrf	9	;volatile
   685  0224                     l155:
   686  0224  0008               	return
   687  0225                     __end_of_Config_P:
   688                           
   689                           	psect	text3
   690  0236                     __ptext3:	
   691 ;; *************** function _Config_Int *****************
   692 ;; Defined at:
   693 ;;		line 155 in file "lab2.c"
   694 ;; Parameters:    Size  Location     Type
   695 ;;		None
   696 ;; Auto vars:     Size  Location     Type
   697 ;;		None
   698 ;; Return value:  Size  Location     Type
   699 ;;                  1    wreg      void 
   700 ;; Registers used:
   701 ;;		wreg
   702 ;; Tracked objects:
   703 ;;		On entry : 0/0
   704 ;;		On exit  : 0/0
   705 ;;		Unchanged: 0/0
   706 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   707 ;;      Params:         0       0       0       0       0
   708 ;;      Locals:         0       0       0       0       0
   709 ;;      Temps:          0       0       0       0       0
   710 ;;      Totals:         0       0       0       0       0
   711 ;;Total ram usage:        0 bytes
   712 ;; Hardware stack levels used:    1
   713 ;; Hardware stack levels required when called:    3
   714 ;; This function calls:
   715 ;;		Nothing
   716 ;; This function is called by:
   717 ;;		_main
   718 ;; This function uses a non-reentrant model
   719 ;;
   720                           
   721                           
   722                           ;psect for function _Config_Int
   723  0236                     _Config_Int:
   724  0236                     l1131:	
   725                           ;incstack = 0
   726                           ; Regs used in _Config_Int: [wreg]
   727                           
   728  0236  3004               	movlw	4
   729  0237  1283               	bcf	3,5	;RP0=0, select bank0
   730  0238  1303               	bcf	3,6	;RP1=0, select bank0
   731  0239  0081               	movwf	1	;volatile
   732  023A  3081               	movlw	129
   733  023B  1683               	bsf	3,5	;RP0=1, select bank1
   734  023C  1303               	bcf	3,6	;RP1=0, select bank1
   735  023D  0081               	movwf	1	;volatile
   736  023E  30A9               	movlw	169
   737  023F  008B               	movwf	11	;volatile
   738  0240  3003               	movlw	3
   739  0241  0096               	movwf	22	;volatile
   740  0242                     l158:
   741  0242  0008               	return
   742  0243                     __end_of_Config_Int:
   743                           
   744                           	psect	text4
   745  01FE                     __ptext4:	
   746 ;; *************** function _Banderas *****************
   747 ;; Defined at:
   748 ;;		line 174 in file "lab2.c"
   749 ;; Parameters:    Size  Location     Type
   750 ;;		None
   751 ;; Auto vars:     Size  Location     Type
   752 ;;		None
   753 ;; Return value:  Size  Location     Type
   754 ;;                  1    wreg      void 
   755 ;; Registers used:
   756 ;;		wreg, status,2, status,0
   757 ;; Tracked objects:
   758 ;;		On entry : 0/0
   759 ;;		On exit  : 0/0
   760 ;;		Unchanged: 0/0
   761 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   762 ;;      Params:         0       0       0       0       0
   763 ;;      Locals:         0       0       0       0       0
   764 ;;      Temps:          0       0       0       0       0
   765 ;;      Totals:         0       0       0       0       0
   766 ;;Total ram usage:        0 bytes
   767 ;; Hardware stack levels used:    1
   768 ;; Hardware stack levels required when called:    3
   769 ;; This function calls:
   770 ;;		Nothing
